115  45.25599549 -099.79607440
120 Linear Feature 4
111  45.25564273 -099.79567893 51
116  45.25596113 -099.79562292  45.25610001 -099.79537454
120 CL
111  45.25620354 -099.79519083 51
115  45.25596113 -099.79562292
120 Linear Feature 1
111  45.25623407 -099.79477844 82
112  45.25604142 -099.79480866  45.25593344 -099.79468095 82
113  45.25601997 -099.79453456 82
120 BOLD
111  45.25521112 -099.79701721 82
112  45.25534791 -099.79682145  45.25534741 -099.79662798 82
111  45.25521212 -099.79662741 82
114  45.25507326 -099.79681924  45.25507254 -099.79701590 82
120 T-LINES
111  45.25547616 -099.79387708 51
111  45.25551803 -099.79392302 51
111  45.25555819 -099.79396900
111  45.25559928 -099.79401544 51
111  45.25563887 -099.79406105 51
111  45.25568013 -099.79410779
111  45.25572133 -099.79415340 51
111  45.25576198 -099.79420082 51
111  45.25580235 -099.79424618
111  45.25584219 -099.79429209 51
111  45.25588389 -099.79433836 51
111  45.25592534 -099.79438434
111  45.25582004 -099.79445326 51
111  45.25588389 -099.79433836
111  45.25569553 -099.79431643 51
111  45.25576198 -099.79420082
111  45.25557605 -099.79417710 51
111  45.25563887 -099.79406105
111  45.25545306 -099.79403795 51
115  45.25551803 -099.79392302
120 T-LINES
111  45.25589566 -099.79484156 51
111  45.25593632 -099.79488897 51
111  45.25597668 -099.79493433
111  45.25601652 -099.79498025 51
111  45.25605822 -099.79502652 51
111  45.25609967 -099.79507249
111  45.25599437 -099.79514142 51
111  45.25605822 -099.79502652
111  45.25586986 -099.79500459 51
115  45.25593632 -099.79488897
21  45.26003877 -099.80033122 1 141.5200 3.00 VASI
1300  45.25593632 -099.79488897  55.10 tie_down turboprops|props GA1
1301 A general_aviation
18  45.25571722 -099.79400613 1 BCN
19  45.26134724 -099.80241102 1 WS
19  45.25521820 -099.79683551 1 WS
19  45.25358670 -099.79366211 1 WS
1051 122800 CTAF

17    762 0 0 SIEE [H] Melia Confort Sao Paulo
1302 city São Paulo
1302 country Brazil
1302 gui_label 2D
1302 icao_code SIEE
1302 state São Paulo
102 H1 -23.63222222 -046.70777778  49.77 28.60 28.60 2 0 0 0.00 1
130 Heliport Boundary
111 -23.63219656 -046.70808536
111 -23.63252981 -046.70780344
111 -23.63224789 -046.70747019
113 -23.63191464 -046.70775211
18 -23.63153324 -046.70841398 3 BCN
19 -23.63197806 -046.70775740 1 Windsock

1    890 0 0 90I Pruss
1302 gui_label 2D
100 18.29 3 0 0.25 0 0 0 05  38.97523098 -085.11333652    0    0 1 0 0 0 23  38.98155012 -085.10601738    0    0 1 0 0 0
19  38.97527385 -085.11371416 1 WS
19  38.98150723 -085.10563971 1 WS

1     49 0 0 9FL0 Suwannee Belle
1302 city Live Oak
1302 country United States
1302 faa_code 9FL0
1302 gui_label 2D
1302 icao_code 9FL0
1302 state Florida
100 45.72 3 0 0.25 0 0 0 18  30.08833470 -083.08524460    0    0 1 0 0 0 36  30.09655862 -083.08557652    0    0 1 0 0 0
19  30.08790196 -083.08594086 1 WS
19  30.09699136 -083.08488021 1 WS

1     35 0 0 93R Gulf Coast
1302 gui_label 2D
100 3.05 1 0 0.25 0 0 0 01  28.46577717 -096.87393087    0    0 2 0 0 0 19  28.47089227 -096.87215191    0    0 2 0 0 0
19  28.46576297 -096.87398475 1 WS
19  28.47090647 -096.87209803 1 WS

1    300 0 0 91M Morrilton
1302 gui_label 2D
100 18.29 3 0 0.25 0 0 0 11  35.19620101 -092.80476568    0    0 1 0 0 0 29  35.19285399 -092.79556656    0    0 1 0 0 0
19  35.19649347 -092.80482681 1 WS
19  35.19256152 -092.79550547 1 WS

1    617 0 0 9OH1 Haar
1302 city Elmore
1302 country United States
1302 faa_code 9OH1
1302 gui_label 2D
1302 icao_code 9OH1
1302 state Ohio
100 24.38 3 0 0.25 0 0 0 09  41.45391894 -083.26975932    0    0 1 0 0 0 27  41.45451660 -083.26064458    0    0 1 0 0 0
19  41.45422770 -083.27008929 1 WS
19  41.45420780 -083.26031466 1 WS

1    720 0 0 9I7 Valley Vista
1302 gui_label 2D
100 30.48 3 0 0.25 0 1 0 08  39.23666971 -083.26538260    0    0 1 0 0 0 26  39.23846139 -083.25610464    0    0 1 0 0 0
18  39.23849708 -083.26104355 1 BCN
19  39.23700256 -083.26585476 1 WS
19  39.23812850 -083.25563251 1 WS

1    544 0 0 98GA Circle T
1302 city Indian Springs
1302 country United States
1302 faa_code 98GA
1302 gui_label 2D
1302 icao_code 98GA
1302 state Georgia
100 9.14 3 0 0.25 0 0 0 13  33.20675300 -083.91410875    0    0 1 0 0 0 31  33.20460700 -083.91070515    0    0 1 0 0 0
19  33.20690110 -083.91409852 1 WS
19  33.20445890 -083.91071539 1 WS

1   1100 0 0 9OI5 TRANSPORTATION RESEARCH CENTER OF OHIO
1302 city East Liberty
1302 country United States
1302 faa_code 9OI5
1302 gui_label 2D
1302 icao_code 9OI5
1302 state Ohio
100 21.95 2 0 0.25 0 0 0 16  40.31243600 -083.54447200    0    0 2 0 0 0 34  40.30379200 -083.53899400    0    0 2 0 0 0
110 2 0.30 154.2100 Default taxiway for RWY 16
111  40.31239401 -083.54458594 53
111  40.31217818 -083.54517158 53
111  40.30353431 -083.53969279 53
111  40.30375014 -083.53910723
112  40.30392795 -083.53921993  40.30383807 -083.53916623 53
111  40.30378651 -083.53930613 53
112  40.30371775 -083.53949266  40.30366619 -083.53963256 53
111  40.30375509 -083.53968891 53
111  40.30785476 -083.54228741 53
111  40.30802762 -083.54181840
111  40.30811653 -083.54187476 53
111  40.30794367 -083.54234377 53
112  40.31204333 -083.54494228  40.31213224 -083.54499863 53
111  40.31218380 -083.54485872 53
112  40.31225256 -083.54467216  40.31230412 -083.54453225 53
113  40.31221619 -083.54447324
120 Default hold RWY 16 (near)
111  40.31230709 -083.54482179 54
115  40.31221818 -083.54476544
120 Default hold RWY 16 (centre)
111  40.30802961 -083.54211060 54
115  40.30794070 -083.54205424
120 Default hold RWY 16 (far)
111  40.30375213 -083.53939939 54
115  40.30366322 -083.53934304
19  40.31274273 -083.54423491 1 WS
19  40.30348529 -083.53923107 1 WS
1051 122800 UNICOM

1   3769 0 0 9XS6 Sudan
1302 city Sudan
1302 country United States
1302 faa_code 9XS6
1302 gui_label 2D
1302 icao_code 9XS6
1302 state Texas
100 6.10 1 0 0.25 0 0 0 04  34.05053341 -102.52576273    0    0 2 0 0 0 22  34.05575213 -102.51851673    0    0 2 0 0 0
110 1 0.30 49.0000 Default taxiway for RWY 04
111  34.05051441 -102.52574279 3
111  34.05040920 -102.52563241 3
111  34.05562813 -102.51838685 3
111  34.05573334 -102.51849724
112  34.05569735 -102.51854721  34.05571365 -102.51852044 3
111  34.05568881 -102.51849437 3
112  34.05565569 -102.51845962  34.05563085 -102.51843355 3
111  34.05561285 -102.51845854 3
111  34.05304837 -102.52201885 3
111  34.05313287 -102.52210752
111  34.05311488 -102.52213251 3
111  34.05303038 -102.52204384 3
112  34.05046590 -102.52560416  34.05044791 -102.52562915 3
111  34.05047275 -102.52565521 3
112  34.05050587 -102.52568997  34.05053071 -102.52571603 3
113  34.05055040 -102.52569282
120 Default hold RWY 04 (near)
111  34.05047131 -102.52569757 4
115  34.05048931 -102.52567259
120 Default hold RWY 04 (centre)
111  34.05307178 -102.52208729 4
115  34.05308977 -102.52206230
120 Default hold RWY 04 (far)
111  34.05567225 -102.51847699 4
115  34.05569024 -102.51845201
19  34.05055952 -102.52587786 1 WS
19  34.05572601 -102.51840159 1 WS

1    760 0 0 91VA Miller
1302 city Bedford
1302 country United States
1302 faa_code 91VA
1302 gui_label 2D
1302 icao_code 91VA
1302 state Virginia
100 21.34 3 0 0.25 0 0 0 05  37.32578659 -079.40692723    0    0 1 0 0 0 23  37.32949785 -079.40257501    0    0 1 0 0 0
19  37.32584258 -079.40735679 1 WS
19  37.32944184 -079.40214542 1 WS

1   1634 0 0 9S9 Lexington
1302 city Lexington
1302 country United States
1302 datum_lat 45.454138889
1302 datum_lon -119.690277778
1302 faa_code 9S9
1302 gui_label 3D
1302 region_code K1
1302 state Oregon
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 30.89 1 0 0.10 0 2 0 08  45.45503516 -119.69826730    0   61 1 0 0 0 26  45.45327401 -119.68217973    0   96 1 0 0 0
110 1 0.30 99.0000 West Taxiway
111  45.45497695 -119.69902031
111  45.45492196 -119.69902675
111  45.45485784 -119.69843637
112  45.45488271 -119.69836494  45.45487476 -119.69830518
112  45.45467427 -119.69835601  45.45453898 -119.69835271
112  45.45444903 -119.69811622  45.45446031 -119.69796222
112  45.45457578 -119.69788126  45.45463120 -119.69787469
112  45.45475575 -119.69789990  45.45482657 -119.69785044
111  45.45484399 -119.69778127
111  45.45498153 -119.69775456
111  45.45503516 -119.69826730
111  45.45517251 -119.69823671
111  45.45525745 -119.69901248
113  45.45498276 -119.69907358
110 1 0.20 99.0000 Main Taxiway
111  45.45418855 -119.69180563
112  45.45406341 -119.69174462  45.45398969 -119.69175574
111  45.45406341 -119.69174462
111  45.45368815 -119.69182224
111  45.45358487 -119.69184360
111  45.45347636 -119.69104791
111  45.45319240 -119.68832131
112  45.45319240 -119.68832131  45.45315567 -119.68815904
111  45.45307158 -119.68803426
111  45.45178629 -119.68631752
111  45.45168281 -119.68617930
111  45.45153631 -119.68598362
112  45.45153631 -119.68598362  45.45147560 -119.68592284
111  45.45135773 -119.68592926
112  45.45107874 -119.68574673  45.45098840 -119.68558619
111  45.45100021 -119.68544268
111  45.45100561 -119.68510110
111  45.45101148 -119.68472937
112  45.45090282 -119.68455624  45.45081994 -119.68445479
111  45.45090282 -119.68455624
112  45.45090282 -119.68455624  45.45087662 -119.68452693
111  45.45083571 -119.68451318
111  45.45083534 -119.68404852
111  45.45107444 -119.68404944
111  45.45107416 -119.68397429
112  45.45107416 -119.68397429  45.45121535 -119.68388712
111  45.45138659 -119.68370498
111  45.45146317 -119.68392803
112  45.45155713 -119.68396922  45.45161374 -119.68395634
111  45.45155713 -119.68396922
112  45.45155713 -119.68396922  45.45153183 -119.68425682
112  45.45171801 -119.68474542  45.45174549 -119.68494302
111  45.45172539 -119.68508618
112  45.45193256 -119.68517231  45.45205370 -119.68504947
111  45.45193256 -119.68517231
112  45.45193256 -119.68517231  45.45208117 -119.68496224
111  45.45265310 -119.68414278
112  45.45270512 -119.68381880  45.45267765 -119.68360339
111  45.45270512 -119.68381880
111  45.45259722 -119.68288980
112  45.45259722 -119.68288980  45.45257224 -119.68267617
111  45.45240948 -119.68280674
111  45.45237495 -119.68265294
111  45.45257349 -119.68244683
111  45.45254268 -119.68231036
112  45.45254268 -119.68231036  45.45269776 -119.68222101
112  45.45294529 -119.68220521  45.45304247 -119.68219765
111  45.45294529 -119.68220521
112  45.45294529 -119.68220521  45.45296785 -119.68212866
111  45.45305902 -119.68210888
111  45.45295761 -119.68122866
112  45.45297203 -119.68087904  45.45303893 -119.68079906
112  45.45319499 -119.68080415  45.45328131 -119.68081030
112  45.45338057 -119.68100718  45.45340000 -119.68109331
111  45.45338057 -119.68100718
112  45.45338057 -119.68100718  45.45339844 -119.68135068
111  45.45345586 -119.68195345
111  45.45341112 -119.68214794
111  45.45327401 -119.68217973
113  45.45432086 -119.69177873
111  45.45307109 -119.68731211
111  45.45278368 -119.68460205
112  45.45278368 -119.68460205  45.45268672 -119.68447327
111  45.45260289 -119.68457045
111  45.45181307 -119.68565204
112  45.45176904 -119.68597320  45.45183235 -119.68611166
111  45.45176904 -119.68597320
112  45.45176904 -119.68597320  45.45182888 -119.68605108
111  45.45189852 -119.68598058
111  45.45201505 -119.68582923
112  45.45223264 -119.68585887  45.45237314 -119.68601463
111  45.45223264 -119.68585887
112  45.45223264 -119.68585887  45.45235145 -119.68604801
111  45.45227995 -119.68621941
111  45.45219633 -119.68633865
112  45.45218856 -119.68651214  45.45222831 -119.68661603
111  45.45218856 -119.68651214
111  45.45283337 -119.68739440
114  45.45297772 -119.68744522  45.45304506 -119.68741183
111  45.45408357 -119.69152323
112  45.45408357 -119.69152323  45.45416548 -119.69149490
111  45.45414288 -119.69138964
111  45.45318411 -119.68261389
112  45.45303413 -119.68247528  45.45291995 -119.68250310
111  45.45303413 -119.68247528
111  45.45280934 -119.68255219
112  45.45275359 -119.68277265  45.45277708 -119.68291603
111  45.45275359 -119.68277265
111  45.45370979 -119.69146585
112  45.45381969 -119.69156554  45.45392157 -119.69156125
113  45.45381969 -119.69156554
130 Airport Boundary
111  45.45450678 -119.69993250
111  45.45280295 -119.68834203
111  45.45070984 -119.68551112
111  45.45069912 -119.68439408
111  45.45044421 -119.68386854
111  45.45044377 -119.68295727
111  45.45078436 -119.68252709
111  45.45284477 -119.67980694
111  45.45376549 -119.67961815
113  45.45592368 -119.69965717
120 Linear Feature 20
111  45.45296540 -119.68244104 4
115  45.45294987 -119.68228003
120 Linear Feature 19
111  45.45397911 -119.69176305 4
115  45.45396420 -119.69161539
120 Linear Feature 18
111  45.45470208 -119.69827797 4
115  45.45466950 -119.69797965
120 Linear Feature 1
111  45.45318794 -119.68232059 1
111  45.45298269 -119.68235278
111  45.45293670 -119.68235999 1
111  45.45284446 -119.68237445
112  45.45284446 -119.68237445  45.45261452 -119.68241389 1
111  45.45268531 -119.68286246 1
111  45.45278994 -119.68387608 1
111  45.45287438 -119.68464100 1
111  45.45316303 -119.68730209 1
111  45.45325783 -119.68819324 1
111  45.45362959 -119.69152325 1
112  45.45385628 -119.69171910  45.45402246 -119.69167943
111  45.45385628 -119.69171910 1
111  45.45394823 -119.69169686
111  45.45399360 -119.69168602 1
111  45.45405138 -119.69167210
112  45.45405138 -119.69167210  45.45430261 -119.69161070 1
111  45.45433166 -119.69193455 1
115  45.45441135 -119.69266902
120 Linear Feature 3
112  45.45268531 -119.68286246  45.45265766 -119.68265365 1
116  45.45237495 -119.68265294  45.45222786 -119.68278215
120 Linear Feature 4
112  45.45278994 -119.68387608  45.45282261 -119.68414609 1
112  45.45255415 -119.68444760  45.45238734 -119.68466250
111  45.45255415 -119.68444760 1
111  45.45197481 -119.68527677
112  45.45197481 -119.68527677  45.45185344 -119.68545304 1
112  45.45163584 -119.68508398  45.45164554 -119.68489765
111  45.45163584 -119.68508398 1
112  45.45163584 -119.68482284  45.45162440 -119.68472165 1
115  45.45148700 -119.68419775
120 Linear Feature 5
112  45.45287438 -119.68464100  45.45283849 -119.68440093 1
116  45.45255415 -119.68444760  45.45246636 -119.68453891
120 Linear Feature 6
112  45.45316303 -119.68730209  45.45315341 -119.68764092 1
112  45.45281937 -119.68753203  45.45271633 -119.68740277
111  45.45281937 -119.68753203 1
111  45.45212075 -119.68659216 1
111  45.45200762 -119.68643997 1
111  45.45186466 -119.68624764 1
111  45.45175596 -119.68610141 1
111  45.45169363 -119.68601756 1
112  45.45170853 -119.68565765  45.45181984 -119.68546756
111  45.45170853 -119.68565765
112  45.45170853 -119.68565765  45.45171477 -119.68564701 1
115  45.45197481 -119.68527677
120 Linear Feature 7
112  45.45325783 -119.68819324  45.45324075 -119.68804664 1
115  45.45281937 -119.68753203
120 Linear Feature 9
112  45.45201378 -119.68605918  45.45189824 -119.68622836 1
111  45.45175596 -119.68610141 1
111  45.45169363 -119.68601756 1
112  45.45163206 -119.68581610  45.45163039 -119.68570775
111  45.45163206 -119.68581610 1
111  45.45163344 -119.68554907 1
115  45.45163584 -119.68508398
120 Linear Feature 9
111  45.45200762 -119.68643997 1
116  45.45201378 -119.68605918  45.45212743 -119.68588554
120 Linear Feature 8
111  45.45212075 -119.68659216 1
116  45.45213901 -119.68620936  45.45225562 -119.68602990
120 Linear Feature 8
112  45.45213901 -119.68620936  45.45201842 -119.68639543 1
115  45.45186466 -119.68624764
120 Linear Feature 10
111  45.45110558 -119.68497095 1
111  45.45111245 -119.68557025
112  45.45111245 -119.68557025  45.45111483 -119.68576406 1
111  45.45127732 -119.68578177 1
111  45.45145490 -119.68579662
112  45.45145490 -119.68579662  45.45161127 -119.68579662 1
115  45.45163344 -119.68554907
120 Linear Feature 11
112  45.45170853 -119.68565765  45.45163263 -119.68578729 1
116  45.45145490 -119.68579662  45.45132173 -119.68578717
120 Linear Feature 11
112  45.45145490 -119.68579662  45.45158581 -119.68582499 1
115  45.45169363 -119.68601756
120 Linear Feature 2
111  45.45284446 -119.68237445 1
112  45.45257349 -119.68244683  45.45251985 -119.68249929 1
111  45.45237495 -119.68265294 1
115  45.45129923 -119.68370984
21  45.45504192 -119.69579799 5 98.4500 3.00 PAPI Runway 08, 3deg
21  45.45342005 -119.68608079 5 278.9700 3.50 PAPI Runway 26, 3.5deg
20  45.45471820 -119.69843178 8.7800 0 2 {@R}08-26{@@,safety}
20  45.45398798 -119.69185692 8.7300 0 2 {@R}08-26{@@,safety}
20  45.45297604 -119.68254207 8.2200 0 2 {@R}08-26{@@,safety}
14  45.45131424 -119.68461502  26.25 0 Tower Viewpoint
1300  45.45213901 -119.68620936 -131.84 misc turboprops|props|helos|fighters Fuel Depot
1301 A none
1300  45.45131905 -119.68389221   0.00 misc jets|turboprops|props|helos|fighters Hangers
1301 B none
19  45.45252687 -119.68538423 1 Lit, in Seg Circle
19  45.45520996 -119.69426829 0 not Lit, West End
1050 134475 AWOS-3
1051 122900 CTAF
1000 Low Wind Arr 8, Dep 26
1001 9S9 000 360 5
1002 9S9 1000
1003 9S9 1.0
1101 08 left
1110 08 132600 arrivals heavy|jets|turboprops|props|helos|fighters 000360 000360 Arr Rwy 08
1110 26 132600 departures heavy|jets|turboprops|props|helos|fighters 000360 000360 Dep Rwy 26
1000 High Wind Arr 8, Dep 8
1001 9S9 009 189 999
1002 9S9 1000
1003 9S9 1.0
1101 08 left
1110 08 132600 arrivals heavy|jets|turboprops|props|helos|fighters 000360 000360 Arr Rwy 08
1110 08 132600 departures heavy|jets|turboprops|props|helos|fighters 000360 000360 Dep Rwy 08
1000 High Wind Arr 26, Dep 26
1001 9S9 189 009 999
1002 9S9 1000
1003 9S9 1.0
1101 26 left
1110 26 132600 arrivals heavy|jets|turboprops|props|helos|fighters 000360 000360 Arr Rwy 26
1110 26 132600 departures heavy|jets|turboprops|props|helos|fighters 000360 000360 Dep Rwy 26
1200
1201  45.45169791 -119.68602178 both 0 taxiway_stop
1201  45.45297307 -119.68773823 both 1 taxiway_stop
1201  45.45163846 -119.68483111 both 2 taxiway_stop
1201  45.45163206 -119.68549915 both 3 taxiway_stop
1201  45.45138783 -119.68361156 both 4 taxiway_stop
1201  45.45143799 -119.68398540 both 5 taxiway_stop
1201  45.45366268 -119.69170152 both 6 taxiway_stop
1201  45.45264277 -119.68244572 both 7 taxiway_stop
1201  45.45283017 -119.68424734 both 8 taxiway_stop
1201  45.45266114 -119.68428876 both 9 taxiway_stop
1201  45.45182643 -119.68548637 both 10 taxiway_stop
