112  38.60422929 -077.07671546  38.60424469 -077.07666685
111  38.60422929 -077.07671546
111  38.60428876 -077.07641438
112  38.60428876 -077.07641438  38.60430108 -077.07635527
111  38.60426350 -077.07634171
111  38.60412126 -077.07629939
113  38.60409720 -077.07642554
111  38.60303987 -077.07649324
112  38.60297869 -077.07655634  38.60296749 -077.07662083
111  38.60297869 -077.07655634
111  38.60292917 -077.07683063
112  38.60292917 -077.07683063  38.60291704 -077.07690228
111  38.60297538 -077.07692907
111  38.60305142 -077.07695184
111  38.60311638 -077.07696996
111  38.60327923 -077.07701539
111  38.60334306 -077.07703320
111  38.60350800 -077.07707921
111  38.60357221 -077.07709713
111  38.60373468 -077.07714245
111  38.60380136 -077.07716105
111  38.60394749 -077.07720182
111  38.60401522 -077.07722071
111  38.60409224 -077.07724220
112  38.60414702 -077.07720267  38.60415832 -077.07714749
111  38.60414702 -077.07720267
111  38.60420301 -077.07689859
112  38.60420301 -077.07689859  38.60421225 -077.07684078
111  38.60416994 -077.07682752
111  38.60409024 -077.07680395
111  38.60402738 -077.07678535
111  38.60387772 -077.07674108
111  38.60381238 -077.07672176
111  38.60364845 -077.07667326
111  38.60358415 -077.07665424
111  38.60342268 -077.07660648
111  38.60335799 -077.07658734
111  38.60319821 -077.07654008
113  38.60313222 -077.07652056
110 1 0.25 77.4000 Taxiway
111  38.60401984 -077.07446660 102
112  38.60393242 -077.07455627  38.60392216 -077.07460487
111  38.60393242 -077.07455627 102
111  38.60388947 -077.07476908
111  38.60379178 -077.07525318
111  38.60376089 -077.07540624
111  38.60372957 -077.07556139
112  38.60372957 -077.07556139  38.60371304 -077.07566140
111  38.60379375 -077.07571379
111  38.60354803 -077.07563923
112  38.60366410 -077.07554742  38.60368514 -077.07545126
111  38.60366410 -077.07554742
111  38.60372927 -077.07523399
111  38.60376935 -077.07504123
111  38.60380574 -077.07486624 102
111  38.60387282 -077.07454363
112  38.60387282 -077.07454363  38.60388104 -077.07449371 102
113  38.60382546 -077.07441075
110 1 0.25 77.4000 Taxiway
111  38.60489857 -077.07471907 102
111  38.60483680 -077.07504895
111  38.60477060 -077.07544495
111  38.60470232 -077.07542329
111  38.60477361 -077.07502995 102
111  38.60480692 -077.07484509
112  38.60480692 -077.07484509  38.60481967 -077.07476575 102
113  38.60476923 -077.07468191
110 15 0.00 4.6300 Future Taxiway
111  38.59300499 -077.07412835
111  38.59299164 -077.07395750
111  38.60167521 -077.07305337
113  38.60169136 -077.07323010
110 3 0.25 77.4000 Pad
111  38.60372927 -077.07523399
111  38.60361500 -077.07520431
111  38.60358644 -077.07533702
111  38.60267325 -077.07504156
111  38.60270714 -077.07484641
111  38.60198704 -077.07463889
111  38.60204581 -077.07430671
111  38.60366219 -077.07477828
111  38.60380574 -077.07486624
113  38.60376935 -077.07504123
110 1 0.25 77.4000 Pad
111  38.60305142 -077.07695184
111  38.60313222 -077.07652056
111  38.60319821 -077.07654008
113  38.60311638 -077.07696996
110 1 0.25 77.4000 Pad
111  38.60327923 -077.07701539
111  38.60335799 -077.07658734
111  38.60342268 -077.07660648
113  38.60334306 -077.07703320
110 1 0.25 77.4000 Pad
111  38.60350800 -077.07707921
111  38.60358415 -077.07665424
111  38.60364845 -077.07667326
113  38.60357221 -077.07709713
110 1 0.25 77.4000 Pad
111  38.60373468 -077.07714245
111  38.60381238 -077.07672176
111  38.60387772 -077.07674108
113  38.60380136 -077.07716105
110 1 0.25 77.4000 Pad
111  38.60394749 -077.07720182
111  38.60402738 -077.07678535
111  38.60409024 -077.07680395
113  38.60401522 -077.07722071
110 2 0.25 77.4000 Pad
111  38.60468605 -077.07644786
111  38.60464626 -077.07664239
111  38.60467856 -077.07665034
111  38.60464407 -077.07681785
111  38.60451133 -077.07677098
111  38.60454564 -077.07661060
111  38.60457931 -077.07662173
113  38.60462017 -077.07642780
110 2 0.25 77.4000 Pad
111  38.60397906 -077.07534661
111  38.60400617 -077.07520644
111  38.60428831 -077.07529264
111  38.60427127 -077.07538692
113  38.60426117 -077.07543159
130 Airport Boundary
111  38.60410503 -077.07774157
111  38.60267114 -077.07749860
111  38.60291237 -077.07609220
111  38.60179955 -077.07583519
111  38.60194016 -077.07468377
111  38.59828218 -077.07441728
111  38.59021252 -077.07497740
111  38.59020252 -077.07090102
111  38.59925626 -077.07085135
111  38.60551926 -077.06999541
111  38.60714195 -077.07458725
111  38.60677186 -077.07586205
111  38.60647295 -077.07551603
111  38.60608862 -077.07527928
111  38.60569007 -077.07522465
111  38.60546232 -077.07529749
113  38.60497837 -077.07784710
120 RH
111  38.60220526 -077.07268060 54
111  38.60206810 -077.07269767
111  38.59286239 -077.07367011 54
111  38.59271542 -077.07368680
111  38.59213806 -077.07374780 54
115  38.59199544 -077.07376373
120 TL
111  38.60393690 -077.07436506 1
115  38.60366278 -077.07570035
120 TL
111  38.60489299 -077.07454244 1
115  38.60473707 -077.07543451
120 TL
111  38.59299475 -077.07404117
112  38.59280286 -077.07382954  38.59277327 -077.07362332
111  38.59280286 -077.07382954
112  38.59280286 -077.07382954  38.59278419 -077.07404262 51
115  38.59263933 -077.07407804
120 TL
111  38.59201515 -077.07311424 51
111  38.59207371 -077.07386955
112  38.59207371 -077.07386955  38.59209148 -077.07410932 51
111  38.59228018 -077.07411529 51
111  38.59263933 -077.07407804
111  38.59299475 -077.07404117
111  38.60206357 -077.07310039
115  38.60246738 -077.07305761
120 TL
111  38.59350384 -077.07283713 51
111  38.59295703 -077.07289379 51
112  38.59275919 -077.07319678  38.59277480 -077.07345976
111  38.59275919 -077.07319678 51
115  38.59280286 -077.07382954
120 TL
111  38.60210365 -077.07206576 51
111  38.60214470 -077.07286893 51
112  38.60206357 -077.07310039  38.60199515 -077.07314792 51
111  38.60200627 -077.07330761 51
111  38.60202689 -077.07361823
112  38.60202689 -077.07361823  38.60204124 -077.07379049 51
111  38.60218282 -077.07383745 51
115  38.60486409 -077.07461184
20  38.59218897 -077.07374219 94.6300 0 1 {@R}2{@@,safety}
20  38.59292574 -077.07366300 94.6300 0 1 {@R}2-20{@@,safety}
20  38.60225688 -077.07267331 94.6300 0 1 {@R}20{@@,safety}
20  38.60194404 -077.07379277 165.5800 0 3 {@Y,^l}
20  38.60196541 -077.07369592 165.5800 0 3 {@Y,^l}
20  38.60195911 -077.07372528 165.5800 0 3 {@Y,^l}
20  38.60195124 -077.07375996 165.5800 0 3 {no-entry}
1300  38.59207371 -077.07386955  94.60 misc turboprops|props Hold Short Rwy 2
1301 C none 
1300  38.60214470 -077.07286893  94.60 misc turboprops|props Hold Short Rwy 20
1301 C none 
1300  38.60447374 -077.07507585 257.12 tie_down turboprops|props Ramp
1301 C general_aviation 
19  38.60133766 -077.07359051 1 WS
51 12270 CTAF/UNICOM
55 11985 POTOMAC APP DEP

1   7979 0 0 2WY3 Haas
1302 city Merna
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 2WY3
1302 region_code 
1302 state Wyoming
1302 transition_alt 
1302 transition_level 
100 18.66 3 0 1.00 0 0 0 07  43.00739069 -110.31783664    0    0 0 0 0 0 25  43.01072623 -110.30847418    0    0 0 0 0 0
14  43.00894630 -110.31306387   6.56 0 New Tower Viewpoint 51
1300  43.00902677 -110.31315329  41.05 hangar props|helos New Ramp Start 50
1301 B none 
19  43.00879986 -110.31313707 0 New Windsock 52

1   7411 0 0 20V Mc Elroy Afld
100 22.86 1 0 0.00 0 2 0 09  40.05526400 -106.37876100    0   61 2 0 0 1 27  40.05166700 -106.35954400    0    0 2 0 0 1
110 1 0.00 0.0000 Taxiway 1
111  40.05385736 -106.37076417
111  40.05389113 -106.37080828 102
112  40.05415112 -106.37084357  40.05425513 -106.37082700
111  40.05415112 -106.37084357 102
111  40.05443475 -106.37075976 102
112  40.05451241 -106.37052596  40.05448935 -106.37034792
111  40.05451241 -106.37052596 102
111  40.05438748 -106.36982899 102
111  40.05467029 -106.36972098
112  40.05467029 -106.36972098  40.05470593 -106.36970729
111  40.05473188 -106.36977605 102
111  40.05476565 -106.37001807
111  40.05504253 -106.37000985
111  40.05504928 -106.37012895
111  40.05501889 -106.37015101
111  40.05502564 -106.37017747
111  40.05493110 -106.37023041
111  40.05492097 -106.37016865
111  40.05485682 -106.37020394
111  40.05480617 -106.37028776
112  40.05480617 -106.37028776  40.05476214 -106.37035075 102
111  40.05481327 -106.37039014 102
111  40.05505266 -106.37052229 102
111  40.05577524 -106.37053993 102
111  40.05577687 -106.37090333 102
111  40.05568745 -106.37090393
111  40.05568745 -106.37098547
111  40.05550185 -106.37097878
111  40.05550593 -106.37087960
111  40.05532278 -106.37088219
112  40.05532278 -106.37088219  40.05524101 -106.37093698 102
111  40.05529914 -106.37105164
111  40.05537680 -106.37132954
111  40.05543083 -106.37146188
111  40.05551802 -106.37166978
111  40.05551606 -106.37180382
111  40.05634296 -106.37178892
111  40.05634249 -106.37198134
111  40.05593055 -106.37198454
111  40.05551058 -106.37198681
111  40.05551058 -106.37213238
111  40.05593055 -106.37212371
111  40.05596979 -106.37214121
111  40.05596921 -106.37227963
111  40.05536539 -106.37229119
111  40.05536201 -106.37197358
111  40.05519270 -106.37110382
112  40.05519270 -106.37110382  40.05516335 -106.37092031 102
111  40.05503062 -106.37091415
111  40.05475375 -106.37091856 102
111  40.05418222 -106.37100790
112  40.05418222 -106.37100790  40.05407060 -106.37104436 102
111  40.05396955 -106.37121961
113  40.05394338 -106.37130233
110 1 0.00 193.7000 Taxiway 2
111  40.05518288 -106.37788004
111  40.05522002 -106.37793738 102
112  40.05546651 -106.37799032  40.05561327 -106.37795546
111  40.05546651 -106.37799032 102
111  40.05575689 -106.37791092
112  40.05575689 -106.37791092  40.05592081 -106.37789100 102
111  40.05600676 -106.37807413 102
111  40.05609117 -106.37847996 102
111  40.05537534 -106.37872258 102
113  40.05534158 -106.37873140
112  40.05581767 -106.37810060  40.05569378 -106.37804582
111  40.05581767 -106.37810060 102
111  40.05573811 -106.37810252
111  40.05569949 -106.37806972 102
111  40.05533483 -106.37818441
112  40.05533483 -106.37818441  40.05528337 -106.37821678 102
111  40.05529431 -106.37838391
111  40.05531664 -106.37844048 102
112  40.05549690 -106.37852849  40.05560935 -106.37849860
111  40.05549690 -106.37852849 102
111  40.05579741 -106.37841821
111  40.05579213 -106.37838676
114  40.05579213 -106.37838676  40.05590649 -106.37834692 102
110 1 0.00 193.7000 Taxiway 3
111  40.05175430 -106.35952777
111  40.05177527 -106.35952030 102
111  40.05249001 -106.35926881 102
111  40.05255672 -106.35956014 102
112  40.05244236 -106.35994110  40.05227845 -106.36004816
111  40.05244236 -106.35994110 102
111  40.05204973 -106.36012535
112  40.05204973 -106.36012535  40.05194109 -106.36016021 102
111  40.05191631 -106.36028471
113  40.05191441 -106.36036688
112  40.05200780 -106.35997845  40.05210691 -106.35994359
111  40.05200780 -106.35997845 102
111  40.05230894 -106.35986889
111  40.05232228 -106.35981411
112  40.05232228 -106.35981411  40.05248048 -106.35974439 102
112  40.05224223 -106.35949540  40.05203448 -106.35949540
111  40.05224223 -106.35949540 102
111  40.05197921 -106.35957508
112  40.05197921 -106.35957508  40.05187057 -106.35959997 102
111  40.05182482 -106.35975186
111  40.05181898 -106.35984548
113  40.05185278 -106.35991237 102
110 2 0.00 0.0000 Pad 1
111  40.05551058 -106.37213238
111  40.05551058 -106.37198681
111  40.05593055 -106.37198454
113  40.05593055 -106.37212371
110 2 0.00 0.0000 Pad 2
111  40.05551606 -106.37180382
111  40.05551802 -106.37166978
111  40.05634232 -106.37165336
113  40.05634296 -106.37178892
110 2 0.00 180.0000 Pad 3
111  40.05475939 -106.37127449
111  40.05475375 -106.37091856
111  40.05503062 -106.37091415
113  40.05502985 -106.37126627
110 2 0.00 20.0000 Pad 4
111  40.05487425 -106.37029468
111  40.05485682 -106.37020394
111  40.05492097 -106.37016865
111  40.05493110 -106.37023041
113  40.05494096 -106.37027476
110 4 0.00 103.7000 Dirt Shoulder
111  40.05549198 -106.37942102
111  40.05535999 -106.37873527
111  40.05608134 -106.37847460
111  40.05600153 -106.37808561
111  40.05575903 -106.37793322
111  40.05547049 -106.37800941
112  40.05547049 -106.37800941  40.05533345 -106.37806086
111  40.05520037 -106.37793723
111  40.05395600 -106.37123823
111  40.05406832 -106.37101244
111  40.05476677 -106.37089736
111  40.05476330 -106.37099762
111  40.05427831 -106.37105777
111  40.05410641 -106.37119411
112  40.05410641 -106.37119411  40.05402464 -106.37128724
111  40.05410027 -106.37168736
111  40.05527285 -106.37784626
112  40.05527285 -106.37784626  40.05529805 -106.37793681
111  40.05547237 -106.37793048
111  40.05575303 -106.37783022
112  40.05575303 -106.37783022  40.05598458 -106.37782610
111  40.05605078 -106.37803073
111  40.05613673 -106.37843977
111  40.05607227 -106.37854404
111  40.05544772 -106.37876714
111  40.05559034 -106.37952549
111  40.05524655 -106.37964179
111  40.05145631 -106.35949530
111  40.05242270 -106.35916684
112  40.05242270 -106.35916684  40.05253685 -106.35915027
111  40.05256750 -106.35923117
111  40.05264731 -106.35949984
112  40.05249690 -106.36000511  40.05228888 -106.36006476
111  40.05249690 -106.36000511
111  40.05226975 -106.36011338
111  40.05205488 -106.36027779
112  40.05205488 -106.36027779  40.05200161 -106.36033082
111  40.05203032 -106.36054646
111  40.05390702 -106.37072344
111  40.05415566 -106.37079562
111  40.05445034 -106.37068334
111  40.05448104 -106.37077156
111  40.05417715 -106.37088384
111  40.05386098 -106.37083973
111  40.05174178 -106.35953869
111  40.05157909 -106.35958280
111  40.05517288 -106.37880239
113  40.05529761 -106.37948285
111  40.05188827 -106.36022550
111  40.05204234 -106.36010102
111  40.05244062 -106.35992206
112  40.05254209 -106.35957740  40.05250744 -106.35932614
111  40.05254209 -106.35957740
111  40.05248121 -106.35929239
113  40.05176075 -106.35955420
110 4 0.00 0.0000 PAPI pad
111  40.05207781 -106.36273916
111  40.05198912 -106.36277102
111  40.05194001 -106.36282727
112  40.05185539 -106.36275715  40.05184121 -106.36268101
111  40.05189836 -106.36264086
111  40.05196590 -106.36265289
113  40.05205467 -106.36262524
110 4 0.00 0.0000 PAPI pad
111  40.05488139 -106.37585400
111  40.05500791 -106.37581966
111  40.05504836 -106.37576611
112  40.05516370 -106.37585188  40.05518276 -106.37594650
111  40.05509506 -106.37599331
111  40.05504358 -106.37596663
113  40.05491353 -106.37601271
110 2 0.00 0.0000 New Taxiway 32
111  40.05609081 -106.37064530
111  40.05636230 -106.37046715
111  40.05636835 -106.37075198
111  40.05637744 -106.37092999
111  40.05599590 -106.37092604
113  40.05595654 -106.37068472
110 1 0.00 0.0000 New Taxiway 31
111  40.05577224 -106.37054228
111  40.05510441 -106.37052633
111  40.05502547 -106.37017683
111  40.05501740 -106.37015004
111  40.05504928 -106.37012895
111  40.05504708 -106.37008848
111  40.05596450 -106.36980983
111  40.05609611 -106.37064946
113  40.05577477 -106.37074101
130 Airport Boundary
111  40.05104606 -106.35970853
111  40.05198530 -106.35677451
111  40.05663046 -106.36980636
111  40.05712050 -106.36979410
111  40.05715113 -106.37242138
111  40.05546662 -106.37259475
111  40.05609959 -106.37538026
111  40.05613021 -106.37783417
111  40.05652837 -106.37972795
113  40.05510930 -106.38044811
120 Pattern indicator
111  40.05480870 -106.37196826 21
111  40.05474089 -106.37199206 21
111  40.05472752 -106.37192186
111  40.05464126 -106.37150095 21
111  40.05462604 -106.37143798 21
115  40.05468185 -106.37141478
120 WS Circle
111  40.05481884 -106.37167661 21
112  40.05464126 -106.37152747  40.05451442 -106.37156392 21
111  40.05454233 -106.37175946 21
114  40.05471737 -106.37189866  40.05485436 -106.37185889 21
120 RH
111  40.05232556 -106.35933284 4
111  40.05232073 -106.35950432
111  40.05237118 -106.35978883 4
115  40.05245237 -106.35992942
120 RH
111  40.05445151 -106.37074882 4
115  40.05448790 -106.37095810
120 RH
111  40.05584564 -106.37835730 4
111  40.05591699 -106.37853722
111  40.05579909 -106.37791618 4
115  40.05579846 -106.37809943
120 TL
111  40.05189984 -106.36075525 51
111  40.05182880 -106.36037949 51
112  40.05194836 -106.36005806  40.05210197 -106.35998664
111  40.05194836 -106.36005806 51
111  40.05238326 -106.35988341 51
112  40.05250672 -106.35959762  40.05246507 -106.35937654 51
111  40.05228450 -106.35940806 51
111  40.05186692 -106.35955745
112  40.05186692 -106.35955745  40.05170029 -106.35962038 51
115  40.05172467 -106.35982246
120 TL
111  40.05543126 -106.37189550 51
111  40.05522577 -106.37095425 51
112  40.05529291 -106.37076468  40.05535854 -106.37072813
111  40.05529291 -106.37076468
111  40.05513329 -106.37076468
112  40.05513329 -106.37076468  40.05519031 -106.37078857 51
115  40.05522577 -106.37095425
120 TL
111  40.05455238 -106.36982276 51
111  40.05469358 -106.37062078 51
112  40.05479871 -106.37076869  40.05486404 -106.37079233
111  40.05479871 -106.37076869
