111  40.08331816  116.57909603 51 101
111  40.08322163  116.57805146 51 101
111  40.08299752  116.57564183 51 101
111  40.08293866  116.57501273 51 101
111  40.08285911  116.57415455 51 101
112  40.08289641  116.57386931  40.08294237  116.57369863 51 101
115  40.08303173  116.57358609
120 Linear Feature 38
111  40.07989496  116.59921310 51 101
111  40.08000130  116.60034643 51 101
111  40.08002549  116.60060427 51 101
112  40.08001814  116.60079649  40.08000343  116.60088299 51 101
111  40.07994644  116.60102235 51 101
111  40.07989148  116.60119005 51 101
111  40.07893919  116.60409584 51
111  40.07885290  116.60435915 51
112  40.07873628  116.60454354  40.07864988  116.60461322 51
115  40.07853414  116.60456797
120 Linear Feature 37
111  40.08167460  116.60066675 51 101
111  40.08162373  116.60067481 51 101
111  40.08083810  116.60079930 51 101
111  40.08045587  116.60085987 51 101
111  40.08020383  116.60089981 51 101
112  40.08007146  116.60095507  40.07997196  116.60101010 51 101
115  40.07989148  116.60119005
120 Linear Feature 24
111  40.08162373  116.60067481 51 101
112  40.08135082  116.60088275  40.08124659  116.60104363 51 101
111  40.08124707  116.60122233 51 101
112  40.08111714  116.60094692  40.08101075  116.60082946 51 101
111  40.08083810  116.60079930 51 101
112  40.08107217  116.60060024  40.08116223  116.60046070 51 101
111  40.08115171  116.60019058 51 101
114  40.08131395  116.60055293  40.08143289  116.60066740 51 101
120 Linear Feature 47
111  40.07629977  116.60081008 51 101
111  40.07637729  116.60058369 51 101
112  40.07644347  116.60046356  40.07650598  116.60035304 51 101
111  40.07670269  116.60029778 51 101
112  40.07640487  116.60015602  40.07628904  116.59999265 51 101
111  40.07625571  116.59979543 51 101
112  40.07632765  116.59938719  40.07642141  116.59919979 51 101
115  40.07658434  116.59916174
120 Linear Feature 46
111  40.07782032  116.60012288 51 101
112  40.07817436  116.59947877  40.07813023  116.59892616 51 101
111  40.07773342  116.59898169 51 101
112  40.07800706  116.59876518  40.07809530  116.59860420 51 101
115  40.07807508  116.59836394
120 Linear Feature 45
111  40.07853112  116.59885669 51 101
112  40.07817436  116.59947877  40.07821480  116.59999054 51 101
115  40.07862310  116.59999726
120 Linear Feature 44
111  40.07817436  116.59947877 51 101
111  40.07807508  116.59836394 51 101
112  40.07801809  116.59812127  40.07796477  116.59799153 51 101
115  40.07787542  116.59792328
120 Linear Feature 43
111  40.07966620  116.59867858 51 101
112  40.07948945  116.59867347  40.07939982  116.59866237 51 101
115  40.07918849  116.59861305
120 Linear Feature 12
111  40.05962797  116.59944441 51 101
111  40.05927548  116.59949932 51 101
112  40.05894954  116.59937503  40.05880253  116.59922377 51 101
111  40.05879689  116.59898772 51 101
111  40.05874438  116.59830465 57 101
111  40.05871323  116.59798716 51 101
111  40.05868185  116.59770535 51 101
112  40.05876965  116.59735640  40.05887870  116.59720970 51 101
115  40.05897364  116.59719813
120 Linear Feature 11
111  40.06860913  116.59803766 51 101
111  40.06802557  116.59812743 51 101
112  40.06670234  116.59805314  40.06607226  116.59789945 51 101
111  40.06566620  116.59769454 51 101
111  40.06457119  116.59721218 51 101
111  40.06425099  116.59707113 51 101
112  40.06396218  116.59677438  40.06389179  116.59659158 51 101
111  40.06389659  116.59642695 51 101
112  40.06391833  116.59623033  40.06394564  116.59615274 51 101
111  40.06393377  116.59601929 51 101
111  40.06390928  116.59579361 51 101
111  40.06382366  116.59500452 51 101
111  40.06374730  116.59371997 51 101
111  40.06372294  116.59331014 51 101
112  40.06375547  116.59313969  40.06379027  116.59304526 51 101
115  40.06383131  116.59301145
120 Linear Feature 45
111  40.07449036  116.59095059 51 101
112  40.07440097  116.59124654  40.07431561  116.59144072 51 101
115  40.07414948  116.59146224
120 Linear Feature 105
111  40.07407630  116.58589011 51 101
112  40.07420514  116.58613578  40.07431095  116.58623138 51 101
115  40.07445585  116.58622254
120 Linear Feature 43
111  40.07458033  116.59573223 51 101
112  40.07484535  116.59515764  40.07492534  116.59476226 51 101
111  40.07490795  116.59455320 51 101
111  40.07484401  116.59368661 51 101
111  40.07482354  116.59340918 51 101
111  40.07479449  116.59301550 51 101
112  40.07478587  116.59295165  40.07477581  116.59291784 51 101
112  40.07465222  116.59253850  40.07464360  116.59250094 51 101
111  40.07463785  116.59241831 51 101
111  40.07458572  116.59189952 51 101
111  40.07449036  116.59095059 51 101
111  40.07433153  116.58937017 51 101
111  40.07425090  116.58856781 51 101
111  40.07407206  116.58678813 51 101
112  40.07407853  116.58657931  40.07409257  116.58644809 51 101
112  40.07410229  116.58630700  40.07410336  116.58621670 51 101
111  40.07409257  116.58609254 51 101
111  40.07407630  116.58589011 51 101
111  40.07389390  116.58361972 51 101
111  40.07378382  116.58251951 51 101
111  40.07342217  116.57868767 51 101
111  40.07336583  116.57785732 51 101
111  40.07335239  116.57770494 51 101
111  40.07330048  116.57711681 51 101
111  40.07329404  116.57704381 51 101
112  40.07328929  116.57698173  40.07328929  116.57695379 51 101
111  40.07330117  116.57686533 51 101
111  40.07342912  116.57573868 51 101
111  40.07345884  116.57551336 57 101
111  40.07347432  116.57539598 57 101
111  40.07350017  116.57519998 51 101
111  40.07356007  116.57469874 51 101
112  40.07375722  116.57426728  40.07392349  116.57408260 51 101
111  40.07405967  116.57407746 51 101
115  40.07462855  116.57398745
120 Linear Feature 42
111  40.06999544  116.59639030 51 101
112  40.06988099  116.59630920  40.06982566  116.59626375 51 101
115  40.06980878  116.59623498
120 Linear Feature 10
111  40.07389711  116.59721000 51 101
111  40.07332881  116.59729722 51 101
112  40.07219556  116.59723671  40.07152960  116.59710264 51 101
111  40.07112271  116.59686743 51 101
111  40.06999544  116.59639030 51 101
111  40.06978865  116.59630277 51 101
111  40.06857265  116.59578701 51 101
112  40.06846711  116.59574191  40.06841944  116.59572354 51 101
115  40.06836380  116.59572556
120 Linear Feature 42
111  40.08025131  116.59858625 51 101
112  40.07997425  116.59882412  40.07986100  116.59902763 51 101
111  40.07989496  116.59921310 51 101
112  40.07973561  116.59884526  40.07960012  116.59869990 51 101
111  40.07947715  116.59870820 51 101
111  40.07918849  116.59861305 51 101
112  40.07906608  116.59857315  40.07900530  116.59854787 51 101
111  40.07884507  116.59846122 51 101
111  40.07787542  116.59792328 51 101
112  40.07721686  116.59755007  40.07686938  116.59737078 51 101
112  40.07624050  116.59717912  40.07567035  116.59700324 51 101
111  40.07498700  116.59707627 51 101
115  40.07415838  116.59720669
120 Linear Feature 41
111  40.08104590  116.59904565 51 101
112  40.08090249  116.59867347  40.08076902  116.59851753 51 101
115  40.08063630  116.59852656
120 Linear Feature 40
111  40.08045587  116.60085987 51 101
112  40.08016030  116.60072707  40.08003694  116.60059492 51 101
115  40.08000130  116.60034643
120 Linear Feature 12
111  40.07377332  116.60341496 51 101
112  40.07351833  116.60327955  40.07341003  116.60314446 51 101
111  40.07337275  116.60295218 51 101
112  40.07327876  116.60332887  40.07318030  116.60349612 51 101
111  40.07300131  116.60353601 51 101
112  40.07268312  116.60344895  40.07254528  116.60333745 51 101
111  40.07250512  116.60310144 51 101
112  40.07242550  116.60343823  40.07232541  116.60363336 51 101
115  40.07217054  116.60366627
120 Linear Feature 13
111  40.07204772  116.59753645 51 101
111  40.07113371  116.59767999 51 101
112  40.06992514  116.59820706  40.06933480  116.59858368 51 101
111  40.06906028  116.59890090 51 101
111  40.06859524  116.59935558 51 101
111  40.06822504  116.59971242 51 101
112  40.06773331  116.60019122  40.06732160  116.60059665 51 101
115  40.06722030  116.60062904
120 Linear Feature 24
111  40.06812278  116.60164044 51 101
112  40.06787092  116.60184153  40.06776669  116.60200241 51 101
111  40.06777276  116.60222825 51 101
112  40.06762010  116.60189878  40.06751371  116.60178132 51 101
111  40.06731907  116.60176621 51 101
112  40.06757736  116.60157355  40.06768027  116.60142027 51 101
111  40.06767393  116.60122088 51 101
114  40.06783650  116.60152025  40.06796556  116.60164000 51 101
120 Linear Feature 17
111  40.06181830  116.60317514 51 101
112  40.06190639  116.60279256  40.06201488  116.60259411 51 101
111  40.06222113  116.60256398 51 101
112  40.06190097  116.60247185  40.06174637  116.60235314 51 101
115  40.06171036  116.60206492
120 Linear Feature 16
111  40.06238184  116.60425495 51 101
111  40.06232684  116.60426359 51 101
111  40.06157544  116.60438152 51 101
111  40.06074803  116.60451139 51 101
111  40.06012297  116.60460950 51 101
111  40.05881856  116.60481424 51 101
111  40.05818953  116.60491297 51 101
111  40.05802609  116.60493862 51 101
111  40.05782031  116.60497092 51 101
111  40.05719260  116.60506945 51 101
111  40.05693727  116.60510952 51 101
111  40.05630825  116.60520825 51 101
111  40.05601956  116.60525357 51 101
111  40.05541303  116.60534877 51 101
111  40.05508250  116.60540065 51 101
112  40.05492655  116.60539710  40.05485738  116.60538647 51 101
115  40.05477460  116.60530651
120 Linear Feature 15
111  40.06276135  116.60374526 51 101
112  40.06267042  116.60404031  40.06257853  116.60420110 51 101
111  40.06238655  116.60425470 51 101
112  40.06269831  116.60431902  40.06282466  116.60442407 51 101
115  40.06284752  116.60464274
120 Linear Feature 24
111  40.06205976  116.60143949 51 101
112  40.06179538  116.60166849  40.06169929  116.60184532 51 101
111  40.06171036  116.60206492 51 101
112  40.06156239  116.60169950  40.06145193  116.60157673 51 101
111  40.06127025  116.60156157 51 101
112  40.06152504  116.60137368  40.06161982  116.60122040 51 101
111  40.06161062  116.60098363 51 101
114  40.06176638  116.60133707  40.06189316  116.60145033 51 101
120 Linear Feature 24
111  40.06292173  116.60130284 51 101
112  40.06266586  116.60153838  40.06256977  116.60171521 51 101
111  40.06258260  116.60188222 51 101
112  40.06243040  116.60155973  40.06231994  116.60143696 51 101
111  40.06211631  116.60142902 51 101
112  40.06239305  116.60123391  40.06248783  116.60108062 51 101
111  40.06248079  116.60086715 51 101
114  40.06263686  116.60119407  40.06276364  116.60130734 51 101
120 Linear Feature 24
111  40.06304288  116.60243539 51 101
112  40.06278138  116.60266331  40.06268529  116.60284013 51 101
111  40.06268942  116.60303431 51 101
112  40.06253870  116.60268937  40.06242824  116.60256660 51 101
111  40.06222113  116.60256398 51 101
112  40.06250857  116.60235883  40.06260334  116.60220555 51 101
111  40.06259181  116.60198150 51 101
114  40.06275238  116.60231900  40.06286652  116.60243698 51 101
120 Linear Feature 22
111  40.05575754  116.60573657 51 101
112  40.05582903  116.60543137  40.05590053  116.60528803 51 101
111  40.05601956  116.60525357 51 101
112  40.05581670  116.60514629  40.05569835  116.60503355 51 101
111  40.05567979  116.60489299 51 101
112  40.05559849  116.60518978  40.05549987  116.60532990 51 101
115  40.05541303  116.60534877
120 Linear Feature 24
111  40.05763610  116.60213092 51 101
112  40.05738481  116.60233091  40.05729144  116.60248470 51 101
111  40.05729279  116.60272021 51 101
112  40.05713202  116.60237244  40.05700171  116.60224903 51 101
111  40.05683941  116.60225597 51 101
112  40.05709351  116.60205157  40.05718422  116.60190183 51 101
111  40.05719556  116.60168293 51 101
114  40.05735187  116.60201656  40.05745517  116.60212215 51 101
120 Linear Feature 24
111  40.05679418  116.60226282 51 101
112  40.05648531  116.60246929  40.05639194  116.60262307 51 101
111  40.05639015  116.60286374 51 101
112  40.05623252  116.60251081  40.05610221  116.60238740 51 101
111  40.05593786  116.60239720 51 101
112  40.05619401  116.60218994  40.05628472  116.60204020 51 101
111  40.05629324  116.60182844 51 101
114  40.05645237  116.60215494  40.05655566  116.60226052 51 101
120 Linear Feature 24
111  40.05588849  116.60240495 51 101
112  40.05558621  116.60261634  40.05549284  116.60277012 51 101
111  40.05550544  116.60300153 51 101
112  40.05534292  116.60266495  40.05521261  116.60254154 51 101
111  40.05505130  116.60253594 51 101
112  40.05530441  116.60234408  40.05539512  116.60219434 51 101
111  40.05541722  116.60204446 51 101
114  40.05555463  116.60232325  40.05565793  116.60242883 51 101
120 Linear Feature 24
111  40.05693727  116.60510952 51 101
112  40.05672845  116.60528759  40.05664322  116.60542897 51 101
111  40.05664603  116.60559749 51 101
112  40.05652991  116.60532203  40.05642808  116.60520570 51 101
111  40.05630825  116.60520825 51 101
112  40.05648462  116.60504722  40.05657804  116.60491697 51 101
111  40.05656719  116.60475522 51 101
114  40.05670501  116.60501221  40.05681915  116.60513020 51 101
120 Linear Feature 24
111  40.05782031  116.60497092 51 101
112  40.05762471  116.60514585  40.05753947  116.60528723 51 101
111  40.05754504  116.60545334 51 101
112  40.05742617  116.60518029  40.05732434  116.60506396 51 101
111  40.05719260  116.60506945 51 101
112  40.05738088  116.60490548  40.05747430  116.60477523 51 101
111  40.05746730  116.60461107 51 101
114  40.05760127  116.60487047  40.05771541  116.60498846 51 101
120 Linear Feature 24
111  40.06232684  116.60426359 51 101
112  40.06205722  116.60444580  40.06197198  116.60458719 51 101
111  40.06198193  116.60478758 51 101
112  40.06185251  116.60449312  40.06174205  116.60437035 51 101
111  40.06157544  116.60438152 51 101
112  40.06179119  116.60417322  40.06188461  116.60404297 51 101
111  40.06187669  116.60381165 51 101
114  40.06203500  116.60413338  40.06214915  116.60425136 51 101
120 Linear Feature 24
111  40.06240395  116.60519762 51 101
112  40.06216917  116.60538851  40.06206902  116.60554938 51 101
111  40.06206894  116.60578602 51 101
112  40.06191700  116.60543760  40.06180654  116.60531483 51 101
111  40.06165137  116.60531562 51 101
112  40.06190179  116.60514605  40.06199521  116.60501580 51 101
111  40.06198193  116.60478758 51 101
114  40.06211984  116.60509558  40.06223398  116.60521356 51 101
120 Linear Feature 24
111  40.06329837  116.60505738 51 101
112  40.06304496  116.60526580  40.06294481  116.60542668 51 101
111  40.06294146  116.60566664 51 101
112  40.06279279  116.60530710  40.06268233  116.60518433 51 101
111  40.06254699  116.60517519 51 101
112  40.06277310  116.60501555  40.06286653  116.60488530 51 101
111  40.06284752  116.60464274 51 101
114  40.06299563  116.60497287  40.06310977  116.60509086 51 101
120 Linear Feature 24
111  40.06836907  116.60426232 51 101
112  40.06813236  116.60446027  40.06802814  116.60462115 51 101
111  40.06802434  116.60484203 51 101
112  40.06788155  116.60451752  40.06777516  116.60440007 51 101
111  40.06759751  116.60438330 51 101
112  40.06783881  116.60419230  40.06794172  116.60403901 51 101
111  40.06792929  116.60382388 51 101
114  40.06809795  116.60413899  40.06822701  116.60425875 51 101
120 Linear Feature 24
