I
1100 Generated by WorldEditor

112  34.29901767 -006.59712287  34.29889777 -006.59712287 51
115  34.29885354 -006.59693308
120 Linear Feature 23
111  34.29962496 -006.59776037 51
112  34.29947123 -006.59761118  34.29937572 -006.59760667
111  34.29947123 -006.59761118 51
111  34.29901253 -006.59760858
112  34.29901253 -006.59760858  34.29889262 -006.59760858 51
115  34.29884831 -006.59742085
120 Linear Feature 22
111  34.29966653 -006.59879965 51 101
112  34.29962719 -006.59860419  34.29962636 -006.59853429
111  34.29962719 -006.59860419 51 101
111  34.29962496 -006.59776037 51 101
111  34.29962364 -006.59725748 51 101
111  34.29962234 -006.59676427 51 101
111  34.29962094 -006.59623560 51 101
111  34.29961969 -006.59575907 51 101
115  34.29961824 -006.59520904
120 Linear Feature 21
112  34.29963007 -006.59455674  34.29967747 -006.59449609 51
112  34.29962517 -006.59434302  34.29957506 -006.59428565 51
112  34.29944862 -006.59434896  34.29940122 -006.59440962 51
114  34.29945352 -006.59456268  34.29950363 -006.59462006 51
20  34.30081943 -006.59052100 55.6300 0 3 {@R}03-21
20  34.30475486 -006.58764833 172.9700 0 3 {@R}21
20  34.30570481 -006.58833811 320.4400 0 3 {@R}07-25
20  34.30054559 -006.60002239 320.4400 0 3 {@R}07-25
20  34.29830949 -006.60589686 332.5600 0 3 {@R}07-25
20  34.29594940 -006.61149317 332.5600 0 3 {@R}07-25
14  34.29845125 -006.59440220  49.21 0 New Tower Viewpoint 9
1300  34.29913049 -006.59760918 179.83 misc jets|turboprops|props|helos|fighters Ramp 1
1301 C none
1300  34.29913149 -006.59712341 179.83 misc jets|turboprops|props|helos|fighters Ramp 2
1301 C none
1300  34.29913254 -006.59661007 179.83 tie_down jets|turboprops|props|helos|fighters Ramp 3
1301 C cargo
1300  34.29913360 -006.59609928 179.83 misc jets|turboprops|props|helos|fighters Ramp 4
1301 C none
1300  34.29913458 -006.59561964 179.83 tie_down jets|turboprops|props|helos|fighters Ramp 5
1301 C cargo
1300  34.29913573 -006.59506238 179.83 misc jets|turboprops|props|helos|fighters Ramp 6
1301 C none
18  34.30024131 -006.59467761 4 BCN
19  34.30556246 -006.58860776 0 New Windsock 9
19  34.29624529 -006.61024575 0 New Windsock 8
1000 Default Flow 07
1001 GMMY 340 159 999
1002 GMMY 0
1003 GMMY 0.0
1101 07 left
1110 07 133000 arrivals|departures jets|turboprops|props|helos|fighters 000000 000000  Rwy 07
1000 Default Flow 25
1001 GMMY 160 339 999
1002 GMMY 0
1003 GMMY 0.0
1101 25 left
1110 25 133000 arrivals|departures jets|turboprops|props|helos|fighters 000000 000000  Rwy 25
1200
1201  34.29941484 -006.59320441 both 0 _stop
1201  34.29908539 -006.59333094 both 1 _stop
1201  34.29962105 -006.59520746 both 2 _start
1201  34.29961751 -006.59562741 both 3 _start
1201  34.29962279 -006.59610033 both 4 _start
1201  34.29962015 -006.59660839 both 5 _start
1201  34.29962279 -006.59713562 both 6 _start
1201  34.29962543 -006.59761813 both 7 _start
1201  34.29889183 -006.59367104 both 8 _start
1201  34.29887787 -006.59503971 both 9 _start
1201  34.29887237 -006.59559447 both 10 _start
1201  34.29886321 -006.59608709 both 11 _start
1201  34.29885771 -006.59659302 both 12 _start
1201  34.29885404 -006.59710783 both 13 _start
1201  34.29884671 -006.59758936 both 14 _start
1201  34.29958097 -006.59325237 both 15 _start
1201  34.29552250 -006.61052896 both 16 _start
1201  34.29773340 -006.60531299 both 17 _start
1201  34.29837535 -006.60572210 both 18 _start
1201  34.30024566 -006.59938595 both 19 _start
1201  34.30066735 -006.59980641 both 20 _start
1201  34.30207768 -006.59506383 both 21 _start
1201  34.30484232 -006.58854930 both 22 _start
1201  34.30618364 -006.58904379 both 23 N_stop
1201  34.29681437 -006.61111311 both 24 N_start
1201  34.29894836 -006.60608809 both 25 N_start
1201  34.30136673 -006.60039193 both 26 N_start
1201  34.30103236 -006.60017357 both 27 _stop
1201  34.29884286 -006.59796736 both 28 _start
1201  34.29962422 -006.59875431 both 29 _start
1201  34.29892966 -006.59340745 both 30 _stop
1201  34.29550383 -006.61057922 both 31 _stop
1201  34.29550383 -006.61073639 both 32 _stop
1201  34.29554202 -006.61084179 both 33 _stop
1201  34.29561076 -006.61091760 both 34 _stop
1201  34.29622029 -006.61130777 both 35 _stop
1201  34.29604625 -006.61119830 both 36 _stop
1201  34.29627987 -006.61133920 both 37 _stop
1201  34.29643263 -006.61136139 both 38 _stop
1201  34.29659914 -006.61133550 both 39 _stop
1201  34.29669691 -006.61128558 both 40 _stop
1201  34.29677024 -006.61120237 both 41 _stop
1201  34.30634571 -006.58866744 both 42 _stop
1201  34.30634571 -006.58853860 both 43 _stop
1201  34.30628869 -006.58839595 both 44 _stop
1201  34.30609103 -006.58815666 both 45 _stop
1201  34.30581354 -006.58800021 both 46 _stop
1201  34.30556082 -006.58791548 both 47 _stop
1201  34.30521323 -006.58796807 both 48 _stop
1201  34.30502081 -006.58812587 both 49 _stop
1202 0 15 twoway taxiway_C
1202 1 0 twoway taxiway_C
1202 8 1 twoway taxiway_C
1202 2 3 twoway taxiway_C
1202 3 4 twoway taxiway_C
1202 4 5 twoway taxiway_C
1202 5 6 twoway taxiway_C
1202 6 7 twoway taxiway_C
1202 7 29 twoway taxiway_C
1202 8 9 twoway taxiway_C
1202 9 10 twoway taxiway_C
1202 10 11 twoway taxiway_C
1202 11 12 twoway taxiway_C
1202 12 13 twoway taxiway_C
1202 13 14 twoway taxiway_C
1202 14 28 twoway taxiway_C
1202 15 21 twoway taxiway_C
1202 16 17 twoway taxiway_C
1202 17 19 twoway taxiway_C
1202 19 21 twoway taxiway_C
1202 21 22 twoway taxiway_C
1202 24 25 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 25 26 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 26 23 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 27 26 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 28 29 twoway taxiway_C
1202 29 19 twoway taxiway_C
1202 19 20 twoway taxiway_C
1202 20 27 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 30 8 twoway taxiway_C
1202 31 16 twoway taxiway_C
1202 32 31 twoway taxiway_C
1202 33 32 twoway taxiway_C
1202 34 33 twoway taxiway_C
1202 35 36 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 36 34 twoway taxiway_C
1202 37 35 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 38 37 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 39 38 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 40 39 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 41 40 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 24 41 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 17 18 twoway taxiway_C
1202 18 25 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 42 23 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 43 42 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 44 43 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 45 44 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 46 45 twoway taxiway_C
1204 departure 07,25
1204 arrival 07,25
1202 47 46 twoway taxiway_C
1202 48 47 twoway taxiway_C
1202 49 48 twoway taxiway_C
1202 22 49 twoway taxiway_C

1     67 1 0 GVBA Rabil
1302 city Rabil
1302 country Cape Verde
1302 datum_lat 16.137222222
1302 datum_lon -22.888611111
1302 gui_label 3D
1302 iata_code BVC
1302 icao_code GVBA
1302 region_code GV
1302 state Barlavento Islands
1302 transition_alt 7000
100 45.72 1 0 0.25 0 0 0 03  16.12824053 -022.89140636    0    0 2 0 0 0 21  16.14634983 -022.88578043    0    0 2 0 0 0
110 1 0.00 0.0000 RAMP
111  16.13494553 -022.88961927
112  16.13479488 -022.88989222  16.13484441 -022.89006925
111  16.13479488 -022.88989222
111  16.13482873 -022.89001168
112  16.13503408 -022.89006568  16.13519411 -022.89001098
111  16.13524544 -022.88999212
111  16.13526785 -022.89006362
112  16.13581862 -022.88988213  16.13594702 -022.88983715
111  16.13581862 -022.88988213
112  16.13581862 -022.88988213  16.13596062 -022.88982329
111  16.13591973 -022.88967337
111  16.13588489 -022.88955363
112  16.13588489 -022.88955363  16.13582960 -022.88936657
111  16.13561211 -022.88941225
111  16.13637268 -022.88917603
112  16.13625844 -022.88943665  16.13630355 -022.88960311
111  16.13625844 -022.88943665
112  16.13629316 -022.88955719  16.13632641 -022.88966939
111  16.13651606 -022.88967557
111  16.13669174 -022.89029216
111  16.13691538 -022.89106908
111  16.13640951 -022.89122443
111  16.13652786 -022.89163265
111  16.13682860 -022.89152910
111  16.13695646 -022.89197786
111  16.13444683 -022.89276073
111  16.13417544 -022.89181590
111  16.13457031 -022.89169275
111  16.13437377 -022.89101107
111  16.13431451 -022.89080551
111  16.13445814 -022.89018851
112  16.13440755 -022.89001354  16.13435787 -022.88984645
113  16.13415577 -022.88986455
111  16.13541372 -022.89078584
111  16.13558443 -022.89138105
111  16.13682945 -022.89099465
113  16.13665869 -022.89039869
111  16.13459565 -022.89091119
111  16.13465831 -022.89112853
111  16.13534759 -022.89091506
113  16.13528588 -022.89069680
110 1 0.00 0.0000 APRON
111  16.14634538 -022.88547601
111  16.14657291 -022.88627705
111  16.14553167 -022.88661655
112  16.14536492 -022.88650655  16.14524935 -022.88643264
111  16.14510076 -022.88646530 1
111  16.13637268 -022.88917603
111  16.13561211 -022.88941225 1
111  16.13494553 -022.88961927
111  16.13415577 -022.88986455 1
111  16.12950864 -022.89130784
111  16.12933253 -022.89164154
111  16.12828763 -022.89197963
111  16.12805554 -022.89114321
111  16.13579949 -022.88874371
111  16.13562982 -022.88815872
111  16.13521597 -022.88828721
111  16.13506613 -022.88781825
111  16.13465333 -022.88795614
111  16.13459093 -022.88773913
111  16.13558971 -022.88742604
113  16.13598841 -022.88868517
110 2 0.00 0.0000 PAD
111  16.13465831 -022.89112853
111  16.13459565 -022.89091119
111  16.13528588 -022.89069680
113  16.13534759 -022.89091506
110 2 0.00 0.0000 PAD
111  16.13558443 -022.89138105
111  16.13541372 -022.89078584
111  16.13665869 -022.89039869
113  16.13682945 -022.89099465
130 Airport Boundary
111  16.14677381 -022.88422847
111  16.14753995 -022.88693469
111  16.13699429 -022.89308526
111  16.13442985 -022.89388944
111  16.12743968 -022.89364111
111  16.12727192 -022.88975614
111  16.13509653 -022.88714207
111  16.13487294 -022.88596521
111  16.13587562 -022.88575216
111  16.13617711 -022.88712531
111  16.13785795 -022.88655415
111  16.13964880 -022.88565246
113  16.14211854 -022.88579868
120 HOLD
111  16.13626066 -022.88962808 4
111  16.13599561 -022.88972560
111  16.13478445 -022.89010255 4
115  16.13454073 -022.89017989
120 Linear Feature 6
111  16.13416982 -022.88978727 20
111  16.13428557 -022.88978285 20
112  16.13438569 -022.88983595  16.13441419 -022.88986382 20
111  16.13444851 -022.88993104 20
111  16.13454073 -022.89017989 20
111  16.13441897 -022.89071579 20
111  16.13449149 -022.89097769 20
111  16.13437377 -022.89101107
111  16.13445382 -022.89084086 20
111  16.13433570 -022.89087436
111  16.13441897 -022.89071579 20
111  16.13433645 -022.89071437
111  16.13444613 -022.89059452 20
111  16.13436704 -022.89058078
111  16.13447630 -022.89046295 20
111  16.13439912 -022.89045030
111  16.13450506 -022.89033613 20
111  16.13442772 -022.89031891
111  16.13454073 -022.89017989 20
111  16.13445881 -022.89018856
111  16.13448865 -022.89004487 20
111  16.13442673 -022.89007206
111  16.13444687 -022.88992993 20
111  16.13437898 -022.88995556
111  16.13438569 -022.88983595 20
111  16.13433322 -022.88990611
111  16.13428497 -022.88978314 20
111  16.13427278 -022.88988048
113  16.13418538 -022.88986396 20
120 Linear Feature 5
111  16.13568807 -022.88931515 20
112  16.13584587 -022.88935166  16.13590620 -022.88939514 20
111  16.13592819 -022.88946997 20
111  16.13599024 -022.88965094 20
112  16.13597718 -022.88982698  16.13594874 -022.88988717 20
111  16.13589465 -022.88993314 20
111  16.13587252 -022.88994333 20
111  16.13566308 -022.89003979 20
111  16.13564018 -022.89004714 20
111  16.13550627 -022.89009013 20
111  16.13524486 -022.89017405 20
111  16.13513985 -022.89019453 20
111  16.13501834 -022.89021823 20
112  16.13483458 -022.89016246  16.13478213 -022.89010689 20
111  16.13478445 -022.89010255 20
111  16.13471205 -022.88985517 20
112  16.13473061 -022.88970829  16.13476016 -022.88961696 20
111  16.13487597 -022.88956774 20
111  16.13489589 -022.88964969
111  16.13477936 -022.88963330 20
111  16.13484328 -022.88969950
111  16.13472388 -022.88973280 20
111  16.13480309 -022.88976030
111  16.13471205 -022.88985517 20
111  16.13478730 -022.88983975
111  16.13473249 -022.88992955 20
111  16.13480340 -022.88992130
111  16.13475599 -022.89000658 20
111  16.13482191 -022.88999067
111  16.13478445 -022.89010255 20
111  16.13486507 -022.89005673
111  16.13488603 -022.89019436 20
111  16.13491664 -022.89007921
111  16.13501834 -022.89021823 20
111  16.13499530 -022.89007782
111  16.13513985 -022.89019453 20
111  16.13509802 -022.89004513
111  16.13524486 -022.89017405 20
111  16.13520708 -022.89000816
111  16.13538409 -022.89013028 20
111  16.13535927 -022.89003538
111  16.13550627 -022.89009013 20
111  16.13547916 -022.88999567
111  16.13564018 -022.89004714 20
111  16.13561590 -022.88995063
111  16.13576176 -022.88999533 20
111  16.13572918 -022.88991527
111  16.13587252 -022.88994333 20
111  16.13584018 -022.88987244
111  16.13596355 -022.88985091 20
111  16.13590266 -022.88981216
111  16.13599561 -022.88972560
111  16.13592573 -022.88972590
111  16.13598361 -022.88962784 20
111  16.13590968 -022.88963760
111  16.13595665 -022.88954886 20
111  16.13588916 -022.88957228
111  16.13593440 -022.88945638 20
111  16.13585837 -022.88949387
111  16.13586974 -022.88937342 20
111  16.13580544 -022.88944353
111  16.13576798 -022.88931846 20
111  16.13574527 -022.88941572
111  16.13568807 -022.88931515 20
115  16.13567397 -022.88940704
120 Linear Feature 4
111  16.13625505 -022.88916243 20
111  16.13631291 -022.88922805
111  16.13620626 -022.88926940 20
111  16.13627016 -022.88929232
111  16.13618813 -022.88937278 20
111  16.13625073 -022.88937098
111  16.13619590 -022.88946132 20
111  16.13626066 -022.88944559
111  16.13622181 -022.88954582 20
111  16.13628398 -022.88952470
111  16.13626066 -022.88962808 20
111  16.13631118 -022.88959347
111  16.13632629 -022.88970628 20
115  16.13636688 -022.88963886
120 Linear Feature 3
111  16.13635047 -022.88910728 20
115  16.13637268 -022.88917603
120 Linear Feature 1
111  16.13605669 -022.88942278 1
116  16.13633322 -022.88888975  16.13672612 -022.88876705
120 Linear Feature 1
111  16.13458097 -022.88988269 1
116  16.13485749 -022.88934967  16.13525040 -022.88922697
120 Linear Feature 1
112  16.13554471 -022.88913475  16.13593761 -022.88901205 1
115  16.13605669 -022.88942278
120 Linear Feature 1
112  16.13406898 -022.88959466  16.13446189 -022.88947196 1
115  16.13458097 -022.88988269
120 Linear Feature 1
111  16.13462353 -022.89003257 1
116  16.13513549 -022.89032047  16.13552839 -022.89019777
120 Linear Feature 1
112  16.13581851 -022.89009381  16.13621141 -022.88997111 1
115  16.13609507 -022.88956091
120 Linear Feature 77
111  16.13513549 -022.89032047 1
115  16.13581851 -022.89009381
120 Linear Feature 77
111  16.13485917 -022.89159416 20
115  16.13565504 -022.89133046
120 Linear Feature 76
111  16.13442281 -022.89099690 20
111  16.13464178 -022.89169223 20
115  16.13566260 -022.89136391
120 Linear Feature 94
111  16.13503483 -022.89050055 1
115  16.13499028 -022.89037088
120 Linear Feature 93
111  16.13501578 -022.89049559 1
111  16.13503446 -022.89050055 1
115  16.13503739 -022.89048453
120 Linear Feature 92
111  16.13488462 -022.89054632 1
115  16.13483992 -022.89041436
120 Linear Feature 91
111  16.13486886 -022.89054060 1
111  16.13488425 -022.89054670 1
115  16.13488828 -022.89053030
120 Linear Feature 90
111  16.13509005 -022.89122987 1
115  16.13497293 -022.89089178
120 Linear Feature 89
111  16.13529085 -022.89136619 51
115  16.13512806 -022.89081545
120 Linear Feature 136
111  16.14648070 -022.88595463 3 102
111  16.14657069 -022.88626778 3 102
111  16.14553167 -022.88661655 3 102
112  16.14536492 -022.88650655  16.14522797 -022.88642927 3 102
115  16.14510076 -022.88646530
120 Linear Feature 136
111  16.12955430 -022.89122068 3 102
111  16.12932956 -022.89164222 3 102
111  16.12839869 -022.89193096 3 102
115  16.12830156 -022.89161166
120 Linear Feature 134
111  16.14519516 -022.88613814 1 101
112  16.14558389 -022.88618235  16.14569822 -022.88623336 1 101
112  16.14579949 -022.88632518  16.14584849 -022.88631838 1 101
112  16.14622088 -022.88618575  16.14626335 -022.88617214 1 101
112  16.14628295 -022.88598851  16.14626787 -022.88592663 1 101
116  16.14608020 -022.88586175  16.14593915 -022.88590479
120 Linear Feature 131
111  16.13460008 -022.89074556 51
112  16.13463425 -022.89080397  16.13465619 -022.89081677
111  16.13463425 -022.89080397
112  16.13463425 -022.89080397  16.13467546 -022.89082535 51
112  16.13472452 -022.89084803  16.13473551 -022.89088017
111  16.13472452 -022.89084803
112  16.13472452 -022.89084803  16.13474019 -022.89089385 51
