100 10.97 3 0 0.00 0 0 0 15C  42.54621960 -096.48855440    0    0 0 0 0 0 33C  42.53279080 -096.48099400    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway
111  42.53698081 -096.48824833 1
111  42.53677990 -096.48824376 1
111  42.53677353 -096.48854354 1
111  42.53667660 -096.48853590 1
111  42.53596718 -096.48852384 1
111  42.53596606 -096.48839634 1
111  42.53667905 -096.48840934 1
111  42.53668230 -096.48824154 1
111  42.53579638 -096.48822139 1
111  42.53579638 -096.48809568 1
111  42.53688682 -096.48811540 1
111  42.53688815 -096.48794148 1
111  42.53587960 -096.48791648 1
111  42.53587991 -096.48778711 1
111  42.53668701 -096.48780816
111  42.53678499 -096.48780853 1
111  42.53688956 -096.48781282 1
111  42.53689554 -096.48725461 1
111  42.53679028 -096.48725180 1
111  42.53678499 -096.48780853
111  42.53668701 -096.48780816 1
111  42.53669490 -096.48724925 1
111  42.53587672 -096.48722801 1
111  42.53587739 -096.48709750 1
111  42.53689810 -096.48712138 1
111  42.53690375 -096.48656650 1
111  42.53601144 -096.48654432 1
111  42.53601369 -096.48641493 1
111  42.53690725 -096.48643392 1
111  42.53691002 -096.48619690 1
111  42.53602556 -096.48617557 1
111  42.53602735 -096.48604557 1
111  42.53691125 -096.48606563 1
111  42.53693217 -096.48451374 1
112  42.53694558 -096.48352813  42.53694634 -096.48347767
111  42.53694558 -096.48352813
112  42.53694558 -096.48352813  42.53694743 -096.48340532 1
111  42.53688442 -096.48337655
111  42.53697957 -096.48336593
111  42.53716126 -096.48352704 1
112  42.53703946 -096.48362007  42.53703715 -096.48377670
111  42.53703946 -096.48362007
112  42.53703946 -096.48362007  42.53703883 -096.48366235 1
113  42.53702795 -096.48451749 1
110 2 1.00 157.4000 New Taxiway 28
111  42.54234539 -096.48644664
111  42.54229271 -096.48663100
111  42.54208967 -096.48650891
111  42.54210305 -096.48630789
113  42.54222297 -096.48630506
130 Airport Boundary 1
111  42.53227162 -096.48599363
111  42.53227346 -096.47938884
111  42.54655223 -096.48747676
111  42.54655337 -096.48882274
113  42.53508361 -096.48882958
120 HOLD
111  42.53702795 -096.48451749 54
115  42.53693217 -096.48451374
1300  42.53670756 -096.48540431  90.00 tie_down turboprops|props GA1
1301 A general_aviation 
19  42.53711847 -096.48361386 0 New Windsock 21

1    780 0 0 78G Grass Roots
100 30.48 3 0 0.25 0 0 0 09  43.23761327 -083.52687001    0    0 1 0 0 0 27  43.23799173 -083.52192723    0    0 1 0 0 0
19  43.23799378 -083.52730351 1 WS
19  43.23761120 -083.52149375 1 WS

1    750 0 0 71I Gray
100 24.38 3 0 0.25 0 0 0 18  39.57620830 -085.91398606    0    0 1 0 0 0 36  39.57110946 -085.91375506    0    0 1 0 0 0
19  39.57087867 -085.91417188 1 WS
19  39.57643909 -085.91356921 1 WS

1    798 0 0 7OR6 Green Acres Air Park
1302 city Hood River
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7OR6
1302 gui_label 2D
1302 iata_code 
1302 icao_code 7OR6
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 20.00 3 0 0.25 0 0 0 12  45.63775978 -121.59046059    0    0 1 0 0 0 30  45.63645631 -121.58826363    0    0 1 0 0 0
130 Airport Boundary 9
111  45.63884633 -121.59157695
111  45.63807744 -121.59244052
111  45.63753145 -121.59173232
111  45.63588842 -121.58885228
111  45.63675057 -121.58774640
111  45.63779810 -121.58937164
111  45.63809648 -121.58905385
113  45.63880753 -121.58895398

1    180 0 0 7A0 Greensboro Muni
1302 city 
1302 country 
1302 datum_lat 32.681472222
1302 datum_lon -87.662083333
1302 faa_code 
1302 iata_code 
1302 icao_code 
1302 region_code K7
1302 state 
1302 transition_alt 18000
1302 transition_level 18000
100 23.77 1 0 0.25 0 2 0 18  32.68625000 -087.66208300    0    0 2 0 0 0 36  32.67666700 -087.66208300    0    0 2 0 0 0
110 5 0.00 0.0000 New Taxiway
111  32.68520725 -087.66137143
111  32.68538404 -087.66137148
111  32.68538378 -087.66134241
111  32.68547274 -087.66134238
111  32.68547249 -087.66145001
111  32.68538379 -087.66145003
111  32.68538379 -087.66142307
113  32.68520718 -087.66142337
110 1 0.00 0.0000 New Taxiway
111  32.68530957 -087.66208412
111  32.68451345 -087.66208228
112  32.68481876 -087.66191358  32.68485948 -087.66188812 102
111  32.68485901 -087.66181448 102
111  32.68485807 -087.66164197 102
112  32.68482561 -087.66157522  32.68479346 -087.66153576 102
111  32.68474531 -087.66153071 102
111  32.68348061 -087.66153117 102
112  32.68335624 -087.66158697  32.68330803 -087.66164426 102
111  32.68331338 -087.66167308 102
111  32.68331304 -087.66182115 102
111  32.68335329 -087.66191891
111  32.68363087 -087.66208741
111  32.68291498 -087.66208375
111  32.68317260 -087.66192070 102
111  32.68321275 -087.66181795 102
111  32.68321262 -087.66167130 102
112  32.68319587 -087.66158658  32.68317444 -087.66154712 102
111  32.68311924 -087.66151691
111  32.68311971 -087.66134572
111  32.68322208 -087.66134566
111  32.68339481 -087.66134556
111  32.68339484 -087.66130556
111  32.68339494 -087.66115869
111  32.68353905 -087.66115862
111  32.68494897 -087.66115802
111  32.68494931 -087.66129861
111  32.68504653 -087.66129849
111  32.68520736 -087.66129830
111  32.68520725 -087.66137143
111  32.68520718 -087.66142337
111  32.68520701 -087.66153580 102
111  32.68510278 -087.66153565 102
112  32.68499825 -087.66157562  32.68497361 -087.66159980 102
111  32.68496641 -087.66164589 102
111  32.68496594 -087.66181708 102
114  32.68503640 -087.66192778  32.68508354 -087.66195706
130 Airport Boundary
111  32.68951249 -087.66261750
111  32.67331445 -087.66261564
111  32.67331166 -087.66093540
113  32.68951249 -087.66093433
120 Linear Feature 15
111  32.68321814 -087.66168377 4
115  32.68330850 -087.66168397
120 Linear Feature 15
111  32.68486739 -087.66168465 4
115  32.68495775 -087.66168485
120 Linear Feature 13
111  32.68362714 -087.66119666 1
111  32.68359333 -087.66119666 1
115  32.68355615 -087.66119663
120 Linear Feature 13
111  32.68389268 -087.66119611 1
111  32.68385886 -087.66119611 1
115  32.68382169 -087.66119608
120 Linear Feature 13
111  32.68375981 -087.66119601 1
111  32.68372600 -087.66119601 1
115  32.68368882 -087.66119598
120 Linear Feature 12
111  32.68359333 -087.66125749 1
115  32.68359333 -087.66119666
120 Linear Feature 12
111  32.68385886 -087.66125693 1
115  32.68385886 -087.66119611
120 Linear Feature 12
111  32.68372600 -087.66125684 1
115  32.68372600 -087.66119601
120 Linear Feature 11
111  32.68484755 -087.66143710 1
115  32.68484671 -087.66133236
120 Linear Feature 10
111  32.68390932 -087.66208201 1
111  32.68338809 -087.66208422 1
112  32.68329804 -087.66203169  32.68326394 -087.66198675 1
115  32.68326322 -087.66193574
120 Linear Feature 9
111  32.68491063 -087.66193794 1
112  32.68487296 -087.66202291  32.68483501 -087.66206976 1
111  32.68478646 -087.66208265 1
115  32.68427966 -087.66208265
120 Linear Feature 8
111  32.68554385 -087.66208313 1
111  32.68503395 -087.66208313 1
112  32.68494666 -087.66202163  32.68491616 -087.66198008 1
111  32.68491063 -087.66193794 1
111  32.68491068 -087.66148919 1
112  32.68489139 -087.66144792  32.68487217 -087.66143245 1
111  32.68484755 -087.66143710 1
111  32.68330766 -087.66143768 1
112  32.68327709 -087.66144681  32.68326374 -087.66145756 1
111  32.68326320 -087.66147740 1
111  32.68326322 -087.66193574 1
112  32.68322310 -087.66202868  32.68318155 -087.66207877 1
111  32.68314214 -087.66208267 1
115  32.68262595 -087.66208269
14  32.68454108 -087.66121760  32.81 0 Tower Viewpoint
1300  32.68385903 -087.66119596  90.00 tie_down turboprops|props Ramp Start 1
1301 A general_aviation 
1300  32.68372576 -087.66119596  90.00 tie_down turboprops|props Ramp Start 2
1301 A general_aviation 
1300  32.68359248 -087.66119632  90.00 tie_down turboprops|props Ramp Start 3
1301 A general_aviation 
51 12300 CTAF/UNICOM

1   2145 0 0 7N6 Grenora Centennial
100 30.48 3 0 0.25 0 0 0 17  48.62914404 -103.92964766    0    0 1 0 0 0 35  48.62202206 -103.93021234    0    0 1 0 0 0
19  48.62939643 -103.92900426 1 WS
19  48.62176967 -103.93085564 1 WS

1   1450 0 0 71TX Grier
100 15.24 3 0 0.25 0 0 0 04  29.87131391 -098.73398427    0    0 1 0 0 0 22  29.87411997 -098.73051407    0    0 1 0 0 0
19  29.87137082 -098.73426174 1 WS
19  29.87406304 -098.73023659 1 WS

1   1220 0 0 79WA Grigg Farm
100 8.23 1 0 0.25 0 2 0 16  47.17648533 -119.74671278    0    0 2 0 0 0 34  47.17045077 -119.74671278    0    0 2 0 0 0
18  47.17346805 -119.74633348 1 BCN
19  47.17655939 -119.74655137 1 WS
19  47.17037671 -119.74687417 1 WS

1     80 0 0 71LA Gustafson
100 22.86 3 0 0.25 0 0 0 18  32.43717835 -091.31517778    0    0 1 0 0 0 36  32.42894941 -091.31517778    0    0 1 0 0 0
19  32.43738407 -091.31481377 1 WS
19  32.42874369 -091.31554175 1 WS

1    680 0 0 72IN Gutwein
100 24.38 3 0 0.25 0 1 0 09  40.91185725 -086.87869294    0    0 1 0 0 0 27  40.91210997 -086.86911652    0    0 1 0 0 0
18  40.91275118 -086.87394021 1 BCN
19  40.91217854 -086.87899835 1 WS
19  40.91178866 -086.86881114 1 WS

1     79 0 0 7LA3 Habetz
100 15.24 3 0 0.25 0 0 0 01  30.47887047 -093.23004634    0    0 1 0 0 0 19  30.48708397 -093.22749256    0    0 1 0 0 0
19  30.47879123 -093.23031811 1 WS
19  30.48716320 -093.22722078 1 WS

1    328 0 0 7GA3 Hacienda De Gay Airstrip
100 24.38 3 0 0.25 0 0 0 17  32.66599483 -082.07606602    0    0 1 0 0 0 35  32.66067183 -082.07448954    0    0 1 0 0 0
19  32.66628738 -082.07574969 1 WS
19  32.66037928 -082.07480584 1 WS

1   1154 0 0 78MN Hagens - Private
100 30.48 3 0 0.25 0 0 0 18  48.38295547 -095.81113122    0    0 1 0 0 0 36  48.37475785 -095.81221102    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  48.38075742 -095.81384670
111  48.38048385 -095.81383799
111  48.38048330 -095.81373599
113  48.38076553 -095.81376160
110 2 0.00 0.0000 New Taxiway 5
111  48.38091908 -095.81339655
111  48.38104691 -095.81331245
111  48.38106740 -095.81336031
113  48.38093488 -095.81343765
110 2 0.00 0.0000 New Taxiway 4
111  48.38042964 -095.81624962
111  48.38053845 -095.81619444
111  48.38056419 -095.81624828
113  48.38044057 -095.81631042
110 4 0.00 0.0000 New Taxiway 1
111  48.38098725 -095.81157112
111  48.38099433 -095.81214345
111  48.38111026 -095.81227793
111  48.38110489 -095.81241596
112  48.38086263 -095.81282454  48.38084354 -095.81318705
111  48.38093547 -095.81343672
112  48.38082861 -095.81373368  48.38076727 -095.81392926
111  48.38074056 -095.81461473
112  48.38066791 -095.81656654  48.38066202 -095.81674269
111  48.38065975 -095.81893682
111  48.38060265 -095.81893233
111  48.38063363 -095.81637368
112  48.38057229 -095.81624873  48.38053981 -095.81625416
111  48.38053260 -095.81619712
112  48.38059935 -095.81610204  48.38063363 -095.81601512
112  48.38074188 -095.81401586  48.38075872 -095.81375101
112  48.38071879 -095.81340197  48.38063378 -095.81318907
112  48.38041713 -095.81298364  48.38028726 -095.81265650
112  48.37995236 -095.81278465  48.37979194 -095.81263601
112  48.37988572 -095.81208395  48.37992817 -095.81196319
112  48.38007293 -095.81196152  48.38020977 -095.81194921
112  48.38031892 -095.81202439  48.38033155 -095.81204884
112  48.38051506 -095.81231919  48.38056689 -095.81246420
112  48.38079625 -095.81253435  48.38093344 -095.81256096
112  48.38088628 -095.81183839  48.38089133 -095.81159381
113  48.38092484 -095.81158670
111  48.38072712 -095.81314298
111  48.38073203 -095.81275761
112  48.38060265 -095.81257112  48.38051747 -095.81248749
112  48.38050590 -095.81269226  48.38049700 -095.81275060
112  48.38051405 -095.81292992  48.38056539 -095.81310552
114  48.38063931 -095.81314152  48.38067993 -095.81320041
111  48.38033626 -095.81221940
112  48.38019528 -095.81206819  48.38017084 -095.81206052
112  48.37997836 -095.81208352  48.37995188 -095.81209426
112  48.37992642 -095.81221692  48.37991318 -095.81228439
112  48.37991725 -095.81245766  48.37992133 -095.81251592
112  48.37996206 -095.81267999  48.37997632 -095.81272599
112  48.38006696 -095.81271832  48.38009955 -095.81271832
112  48.38017899 -095.81269226  48.38020852 -095.81266466
114  48.38032870 -095.81252359  48.38033684 -095.81249292
130 Airport Boundary 6
111  48.37446906 -095.81324470
111  48.37426878 -095.81083280
111  48.38301401 -095.80940575
111  48.38330774 -095.81137548
111  48.38246660 -095.81615908
113  48.38034371 -095.81676206
1300  48.38044378 -095.81238469   0.82 misc props Hangar
19  48.38068811 -095.81219706 1 WS

1     75 0 0 7FL4 Haller Airpark
100 21.95 3 0 0.25 0 0 0 18  29.90658154 -081.68613806    0    0 1 0 0 0 36  29.89945956 -081.68570750    0    0 1 0 0 0
19  29.90679426 -081.68580870 1 WS
19  29.89924684 -081.68603684 1 WS

1    595 0 0 7IS7 Hammock Field
100 21.34 3 0 0.25 0 0 0 18  38.91725377 -089.67001557    0    0 1 0 0 0 36  38.91061677 -089.67016445    0    0 1 0 0 0
19  38.91744072 -089.66964114 1 WS
19  38.91042982 -089.67053884 1 WS

1     91 1 0 7B3 Hampton Airfield
1302 city Hampton
1302 country United States
1302 datum_lat 42.9612778
1302 datum_lon -70.8301667
1302 faa_code 7B3
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state New Hampshire
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 14.02 1 0 0.00 1 1 0 2  42.95836829 -070.83034719    0    0 1 0 0 0 20  42.96414329 -070.83025549   64    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  42.96314535 -070.83118437
111  42.96314682 -070.83125700
111  42.96314239 -070.83129938
111  42.96311582 -070.83130946
111  42.96301541 -070.83132561
111  42.96283084 -070.83139824
111  42.96262265 -070.83152738
111  42.96248533 -070.83156167
111  42.96235539 -070.83160001
111  42.96224022 -070.83163835
111  42.96213095 -070.83166457
111  42.96204236 -070.83169080
111  42.96192866 -070.83173519
111  42.96181644 -070.83177151
111  42.96170423 -070.83181590
111  42.96166288 -070.83169685
111  42.96195672 -070.83162624
111  42.96199511 -070.83166457
111  42.96229190 -070.83158185
111  42.96247056 -070.83152737
111  42.96261526 -070.83148298
111  42.96267875 -070.83145675
111  42.96291796 -070.83130341
111  42.96296521 -070.83126911
111  42.96298883 -070.83122068
113  42.96299031 -070.83120051
110 1 0.00 0.0000 New Taxiway 2
111  42.96414369 -070.83034118 1
112  42.96414080 -070.83043539  42.96413756 -070.83047644
111  42.96414080 -070.83043539
112  42.96414080 -070.83043539  42.96413909 -070.83045699 1
112  42.96412456 -070.83047371  42.96412085 -070.83047645
111  42.96412456 -070.83047371
112  42.96412456 -070.83047371  42.96412090 -070.83047640 1
112  42.96408129 -070.83048640  42.96405471 -070.83048965
111  42.96408129 -070.83048640
112  42.96408129 -070.83048640  42.96402958 -070.83049272 1
111  42.96395799 -070.83049866 1
111  42.96379028 -070.83051433 1
111  42.96364694 -070.83054567 1
111  42.96349357 -070.83057896 1
111  42.96333914 -070.83060948 1
111  42.96078167 -070.83064352 1
111  42.96075178 -070.83064377
111  42.96075122 -070.83056704 1
111  42.96332652 -070.83053753 1
111  42.96348906 -070.83050855 1
111  42.96371062 -070.83045941 1
112  42.96373781 -070.83044790  42.96374846 -070.83043999 1
111  42.96375500 -070.83042226 1
112  42.96375739 -070.83038145  42.96375160 -070.83035931 1
111  42.96373173 -070.83034749
111  42.96373176 -070.83030769
113  42.96414355 -070.83030076
110 1 0.00 0.0000 New Taxiway 3
111  42.96035716 -070.83065348 1
112  42.95983755 -070.83065548  42.95983128 -070.83065636 1
112  42.95977605 -070.83069509  42.95975616 -070.83072441
111  42.95977605 -070.83069509
112  42.95977605 -070.83069509  42.95975912 -070.83072383 1
112  42.95974986 -070.83076233  42.95974774 -070.83077287 1
112  42.95975103 -070.83086683  42.95975919 -070.83089373
111  42.95975103 -070.83086683
112  42.95975103 -070.83086683  42.95975666 -070.83088045 1
112  42.95977948 -070.83090661  42.95979181 -070.83091767
111  42.95977948 -070.83090661
112  42.95977948 -070.83090661  42.95980180 -070.83092519 1
112  42.95983525 -070.83094465  42.95983602 -070.83094887
111  42.95983560 -070.83098768
111  42.95956922 -070.83099238
111  42.95956866 -070.83093241 1
112  42.95962469 -070.83091588  42.95963488 -070.83091303 1
112  42.95966209 -070.83088946  42.95966973 -070.83088041 1
112  42.95968202 -070.83084000  42.95968402 -070.83081049 1
112  42.95968534 -070.83079135  42.95968454 -070.83076129 1
112  42.95966459 -070.83073014  42.95965674 -070.83071647
111  42.95966459 -070.83073014
112  42.95966459 -070.83073014  42.95964598 -070.83070363 1
112  42.95961342 -070.83067595  42.95960395 -070.83067348
111  42.95961342 -070.83067595
112  42.95961342 -070.83067595  42.95958263 -070.83066211 1
112  42.95872489 -070.83067587  42.95870623 -070.83067870 1
112  42.95866278 -070.83071297  42.95865103 -070.83071959 1
112  42.95860783 -070.83073578  42.95858018 -070.83074050 1
111  42.95854691 -070.83074115 1
112  42.95849555 -070.83072646  42.95847689 -070.83071513 1
112  42.95843030 -070.83067595  42.95840334 -070.83063628 1
112  42.95837888 -070.83059361  42.95836776 -070.83056077 1
111  42.95836776 -070.83050656 1
111  42.95836862 -070.83043808
111  42.95836797 -070.83039489
111  42.95863237 -070.83038999
111  42.95863357 -070.83042427 1
112  42.95859057 -070.83046833  42.95857978 -070.83050800 1
111  42.95858698 -070.83054015 1
112  42.95862523 -070.83058361  42.95866090 -070.83059608 1
111  42.95868863 -070.83059430 1
111  42.95960003 -070.83058777 1
113  42.96035639 -070.83057471
110 1 0.00 0.0000 New Taxiway 4
111  42.96402554 -070.83019026
112  42.96405936 -070.83017050  42.96407416 -070.83015750
111  42.96405936 -070.83017050
112  42.96405936 -070.83017050  42.96406632 -070.83016438 1
112  42.96407504 -070.83014806  42.96407771 -070.83013924
