I
1100 Generated by WorldEditor

111 -33.59835691  022.18989705
111 -33.59835928  022.18984010
111 -33.59839626  022.18982883
111 -33.59840878  022.18977691
111 -33.59876733  022.18959723
111 -33.59893315  022.18952525
113 -33.59900647  022.18944311
110 2 0.00 160.0000 ATO Apron
111 -33.59896985  022.18920901
111 -33.59896932  022.18928351
111 -33.59898117  022.18936053
111 -33.59900647  022.18944311
111 -33.59893315  022.18952525
111 -33.59877827  022.18959586
111 -33.59876733  022.18959723
111 -33.59877239  022.18957232
111 -33.59877549  022.18955685
111 -33.59877735  022.18953777
111 -33.59877631  022.18951819
111 -33.59876847  022.18950642
111 -33.59853112  022.18935619
111 -33.59867226  022.18903140
111 -33.59889292  022.18915803
111 -33.59891716  022.18916771
111 -33.59893442  022.18916572
113 -33.59898658  022.18914527
110 1 0.25 150.0000 Main Apron
111 -33.60040640  022.18842685
111 -33.60012299  022.18901964
111 -33.60005910  022.18915128
111 -33.59980701  022.18968397
111 -33.59969736  022.18961710
111 -33.59955503  022.18952309
111 -33.59921209  022.18929657
111 -33.59912623  022.18923986
111 -33.59898658  022.18914527
111 -33.59955590  022.18786320
111 -33.59976999  022.18800508
113 -33.60012310  022.18823910
110 4 0.25 220.0000 Taxi Gravel 3
111 -33.60395566  022.18892218
111 -33.60905011  022.18752777
111 -33.60919576  022.18819857
111 -33.60905011  022.18824033
111 -33.60895229  022.18776529
113 -33.60398980  022.18910758
110 4 0.25 220.0000 Taxi Gravel 2
111 -33.60085884  022.18961152
111 -33.60273073  022.18913074
111 -33.60276933  022.18912540
111 -33.60280942  022.18912718
111 -33.60299501  022.18914679
111 -33.60304846  022.18915214
111 -33.60312419  022.18914857
111 -33.60395566  022.18892218
111 -33.60398980  022.18910758
111 -33.60408334  022.18958889
111 -33.60394152  022.18963168
111 -33.60385402  022.18914721
111 -33.60314331  022.18933102
111 -33.60298625  022.18931947
111 -33.60284188  022.18930437
111 -33.60279396  022.18929369
111 -33.60274063  022.18929625
113 -33.60086807  022.18976368
110 4 0.25 85.0000 Taxi Gravel 1
111 -33.60012299  022.18901964
111 -33.60080862  022.18960004
111 -33.60083220  022.18961370
111 -33.60085884  022.18961152
111 -33.60086807  022.18976368
111 -33.60083550  022.18976407
111 -33.60080449  022.18976050
111 -33.60077514  022.18974645
113 -33.60005910  022.18915128
110 1 0.25 58.0000 Taxi Asphalt
111 -33.59945231  022.19085322
111 -33.59922109  022.19009874
111 -33.59904718  022.18957914
111 -33.59900647  022.18944311
111 -33.59898117  022.18936053
111 -33.59896932  022.18928351
111 -33.59896985  022.18920901
111 -33.59898658  022.18914527
111 -33.59912623  022.18923986
111 -33.59911200  022.18926485
111 -33.59910133  022.18930218
111 -33.59910963  022.18934299
111 -33.59912373  022.18938619
111 -33.59935324  022.19003705
111 -33.59940434  022.19018962
111 -33.59942039  022.19019860
111 -33.59943542  022.19019156
111 -33.59944836  022.19016517
111 -33.59947770  022.19009802
111 -33.59969736  022.18961710
111 -33.59980701  022.18968397
111 -33.59958568  022.19016403
111 -33.59954621  022.19025806
111 -33.59953004  022.19031367
111 -33.59952450  022.19036772
111 -33.59952688  022.19041651
111 -33.59953531  022.19047361
111 -33.59954994  022.19052897
111 -33.59957128  022.19058464
111 -33.59959710  022.19063051
111 -33.59963215  022.19066579
111 -33.59966495  022.19069030
111 -33.59969934  022.19070612
111 -33.59974953  022.19072403
113 -33.59984819  022.19074899
110 1 0.25 58.0000 Turn RWY04
111 -33.61362475  022.18697916
111 -33.61362479  022.18693921
111 -33.61364045  022.18685685
111 -33.61366614  022.18677893
111 -33.61369976  022.18670244
111 -33.61375469  022.18663060
111 -33.61382516  022.18657951
111 -33.61388997  022.18655206
111 -33.61396300  022.18653679
111 -33.61405103  022.18653225
111 -33.61414679  022.18654526
111 -33.61423682  022.18657913
111 -33.61430375  022.18663002
111 -33.61435593  022.18668646
111 -33.61439676  022.18674559
111 -33.61446149  022.18706272
111 -33.61445578  022.18715595
111 -33.61444015  022.18723059
111 -33.61441783  022.18730462
111 -33.61439069  022.18736746
111 -33.61435791  022.18742026
111 -33.61429950  022.18747253
111 -33.61422621  022.18750361
111 -33.61415024  022.18751962
111 -33.61405946  022.18753311
111 -33.61396840  022.18752626
111 -33.61388937  022.18750737
111 -33.61382122  022.18746743
111 -33.61374712  022.18740457
111 -33.61369156  022.18733393
113 -33.61366559  022.18728313
130 Airport Boundary
111 -33.60892279  022.18633001
111 -33.61438089  022.18557385
111 -33.61479892  022.18810403
111 -33.59750375  022.19347972
111 -33.59695261  022.18744592
113 -33.59903438  022.18524900
120 Apron Line 3
111 -33.59898658  022.18914527 21
115 -33.59912623  022.18923986
120 Apron Line 2
111 -33.59948974  022.18801823 21
115 -33.59970360  022.18815828
120 Apron Line 1
111 -33.59931476  022.18841114 21
115 -33.60012971  022.18894411
120 Hold 2
111 -33.59947770  022.19009802 4
115 -33.59958568  022.19016403
120 Hold 1
111 -33.59922109  022.19009874 4
115 -33.59935324  022.19003705
120 Taxi Line 2
111 -33.59975117  022.18965015 1
111 -33.59946985  022.19029205 1
111 -33.59945410  022.19033554 1
111 -33.59944443  022.19036523 1
111 -33.59943789  022.19040105 1
111 -33.59943393  022.19043297 1
111 -33.59943374  022.19046779 1
115 -33.59943877  022.19050384
120 Taxi Line 1
111 -33.59966702  022.19094836 1
111 -33.59959550  022.19096830 1
111 -33.59957954  022.19095887 1
111 -33.59957006  022.19093816 1
111 -33.59953961  022.19082922 1
111 -33.59943877  022.19050384 1
111 -33.59905064  022.18935910 1
111 -33.59903800  022.18931679 1
111 -33.59903119  022.18927064 1
111 -33.59903360  022.18922750 1
111 -33.59904282  022.18918601 1
111 -33.59907554  022.18910832 1
111 -33.59917248  022.18888002 1
111 -33.59917889  022.18887007 1
111 -33.59918602  022.18886440 1
111 -33.59927682  022.18878726 1
111 -33.59928894  022.18877259 1
111 -33.59929901  022.18874950 1
115 -33.59940059  022.18851842
21 -33.61109629  022.18749872 1 11.0000 3.00 04  PAPI-4L
21 -33.60217890  022.19058578 1 191.0000 3.00 22  PAPI-4L
14 -33.59952042  022.18767369 164.04 0 Tower Viewpoint
1300 -33.59964675  022.18838515 329.48 misc turboprops|props Ramp Start 9
1301 C none 
1300 -33.59953051  022.18868133 329.48 misc turboprops|props Ramp Start 8
1301 C none 
1300 -33.59943563  022.18889207 329.48 misc turboprops|props Ramp Start 7
1301 C none 
1300 -33.59934075  022.18910850 329.48 misc turboprops|props Ramp Start 6
1301 C none 
1300 -33.59958033  022.18936481 149.37 misc turboprops|props Ramp Start 5
1301 C none 
1300 -33.59967047  022.18915407 149.37 misc turboprops|props Ramp Start 4
1301 C none 
1300 -33.59975349  022.18896326 149.37 misc turboprops|props Ramp Start 3
1301 C none 
1300 -33.59987447  022.18869841 149.37 misc turboprops|props Ramp Start 2
1301 C none 
1300 -33.59995749  022.18851045 149.37 misc turboprops|props Ramp Start 1
1301 C none 
19 -33.60084545  022.18874972 1 WS
51 12420 CTAF
55 11890 GEORGE APP

1    226 1 0 FAPE Port Elizabeth
1302 city Port Elizabeth
1302 country South Africa
1302 datum_lat -33.990013889
1302 datum_lon 25.610277778
1302 faa_code 
1302 iata_code PLZ
1302 icao_code FAPE
1302 region_code FA
1302 state Eastern Cape
1302 transition_alt 5500
1302 transition_level 
100 46.00 1 0 0.25 1 2 0 08 -33.99381600  025.60002100    0   60 3 1 1 2 26 -33.98444100  025.61815600    0    0 3 1 1 2
100 46.00 1 0 0.25 0 2 0 17 -33.98387500  025.61628800    0   40 3 0 0 0 35 -33.99626300  025.62645200    0    0 3 0 0 0
102 H1 -33.98436250  025.62267417 328.30 40.20 49.80 1 0 1 0.25 0
110 2 0.25 62.0000 Taxi Cargo Lnk Rd 1
111 -33.98617972  025.60585748
111 -33.98612124  025.60596608
111 -33.98605137  025.60590501
113 -33.98610365  025.60579421
110 1 0.25 325.0000 Taxi AprB Rd
111 -33.98564253  025.60933494 20
111 -33.98538711  025.60922295 20
111 -33.98537450  025.60921976 20
111 -33.98535974  025.60921746 20
111 -33.98502289  025.60920846 20
111 -33.98500572  025.60920577 20
111 -33.98498974  025.60919889 20
111 -33.98452130  025.60884220
111 -33.98455699  025.60878256 20
111 -33.98500922  025.60912406 20
111 -33.98501417  025.60912684 20
111 -33.98501969  025.60912785 20
111 -33.98537291  025.60914216 20
111 -33.98538696  025.60914397 20
111 -33.98539827  025.60914748 20
113 -33.98568537  025.60927398
110 2 0.25 62.0000 Taxi Apron Charlie
111 -33.98778667  025.60659910
111 -33.98772503  025.60653137
111 -33.98768489  025.60649331
111 -33.98764403  025.60646476
111 -33.98760058  025.60644633
111 -33.98756209  025.60643960
111 -33.98751850  025.60644089
111 -33.98748120  025.60644783
111 -33.98744422  025.60646029
111 -33.98740703  025.60648026
111 -33.98736493  025.60651277
111 -33.98732386  025.60655579
111 -33.98729558  025.60659105
111 -33.98725553  025.60665972
111 -33.98587912  025.60564391
111 -33.98586265  025.60520544
111 -33.98665149  025.60368103
111 -33.98668027  025.60342622
111 -33.98670915  025.60333668
111 -33.98704644  025.60337157
111 -33.98707726  025.60337364
111 -33.98710540  025.60338620
111 -33.98735492  025.60355573
111 -33.98748029  025.60329908
111 -33.98844233  025.60403301
111 -33.98827879  025.60432904
111 -33.98837159  025.60440762
111 -33.98837622  025.60442809
111 -33.98837216  025.60444955
111 -33.98830652  025.60460222
111 -33.98827108  025.60473576
111 -33.98769105  025.60579792
111 -33.98772838  025.60581620
111 -33.98772783  025.60591137
111 -33.98768999  025.60593495
111 -33.98768497  025.60600591
111 -33.98768709  025.60606567
111 -33.98769755  025.60612820
111 -33.98771432  025.60617610
111 -33.98773532  025.60621522
111 -33.98777296  025.60625371
111 -33.98781815  025.60628641
111 -33.98786561  025.60631366
113 -33.98792745  025.60633324
111 -33.98646113  025.60428534
111 -33.98663248  025.60440894
111 -33.98655965  025.60455044
111 -33.98698502  025.60488276
111 -33.98700564  025.60485058
111 -33.98720828  025.60501363
111 -33.98703981  025.60528653
111 -33.98763778  025.60578776
111 -33.98822156  025.60471705
111 -33.98823441  025.60467897
111 -33.98823455  025.60463560
111 -33.98822198  025.60459174
111 -33.98791107  025.60431275
111 -33.98788674  025.60430303
111 -33.98754085  025.60419716
111 -33.98731524  025.60405754
111 -33.98717516  025.60430544
113 -33.98665680  025.60389366
111 -33.98760501  025.60411159
111 -33.98760710  025.60413554
111 -33.98780075  025.60420976
111 -33.98780316  025.60421027
111 -33.98780502  025.60420853
111 -33.98780758  025.60420308
111 -33.98780973  025.60419515
111 -33.98780998  025.60418711
111 -33.98780808  025.60417895
111 -33.98780404  025.60417195
111 -33.98765139  025.60407372
111 -33.98766873  025.60403194
111 -33.98737740  025.60384049
111 -33.98702756  025.60355639
111 -33.98692141  025.60355071
111 -33.98691306  025.60355621
111 -33.98690797  025.60356393
111 -33.98690824  025.60357712
111 -33.98691472  025.60358562
113 -33.98700882  025.60363348
110 1 0.25 58.0600 Taxi Apron Bravo
111 -33.98660787  025.60908379
111 -33.98660526  025.60907156
111 -33.98660051  025.60906032
111 -33.98659432  025.60905278
111 -33.98642417  025.60891729
111 -33.98640002  025.60890696
111 -33.98638039  025.60890101
111 -33.98635791  025.60889903
111 -33.98633518  025.60890072
111 -33.98631133  025.60890750
111 -33.98628961  025.60891765
111 -33.98626979  025.60893259
111 -33.98625204  025.60896047
111 -33.98613756  025.60921126
111 -33.98613554  025.60922567
111 -33.98613802  025.60923655
111 -33.98614517  025.60924376
111 -33.98621959  025.60929590
111 -33.98622959  025.60929907
111 -33.98624105  025.60930168
111 -33.98601686  025.60933807
111 -33.98598616  025.60933459
111 -33.98582836  025.60928307
111 -33.98570854  025.60924395
111 -33.98568537  025.60927398
111 -33.98539827  025.60914748
111 -33.98538696  025.60914397
111 -33.98537291  025.60914216
111 -33.98501451  025.60912805
111 -33.98456664  025.60879133
111 -33.98617317  025.60588912
111 -33.98739279  025.60682711
111 -33.98646781  025.60852303
111 -33.98645233  025.60858114
111 -33.98644625  025.60864612
111 -33.98644401  025.60870269
111 -33.98644563  025.60874997
111 -33.98645297  025.60878404
111 -33.98646140  025.60880956
111 -33.98646940  025.60882072
111 -33.98663926  025.60895474
111 -33.98664812  025.60895773
111 -33.98665910  025.60895738
113 -33.98667221  025.60895128
111 -33.98698517  025.60726488
111 -33.98701291  025.60722119
111 -33.98702530  025.60717514
111 -33.98702406  025.60713136
111 -33.98700802  025.60709171
111 -33.98648639  025.60668507
111 -33.98646492  025.60667949
111 -33.98644062  025.60668837
113 -33.98637903  025.60678825
111 -33.98615083  025.60700006
111 -33.98621197  025.60687926
111 -33.98620982  025.60686904
111 -33.98620286  025.60686272
111 -33.98589069  025.60661913
111 -33.98597295  025.60647355
111 -33.98588745  025.60640675
111 -33.98551413  025.60708531
111 -33.98571311  025.60724011
113 -33.98593513  025.60683903
111 -33.98569608  025.60828283
111 -33.98583155  025.60839744
111 -33.98591267  025.60824689
111 -33.98606504  025.60837449
111 -33.98606937  025.60837665
111 -33.98607332  025.60837483
111 -33.98611055  025.60830489
111 -33.98610178  025.60828955
111 -33.98608296  025.60826987
111 -33.98605005  025.60824007
111 -33.98602079  025.60820444
111 -33.98599291  025.60816562
111 -33.98597130  025.60813491
111 -33.98595081  025.60809624
111 -33.98593422  025.60805632
111 -33.98591293  025.60801840
113 -33.98587785  025.60795232
111 -33.98582185  025.60862707
111 -33.98581932  025.60863036
111 -33.98577166  025.60872395
111 -33.98577009  025.60872913
111 -33.98577074  025.60873363
111 -33.98592147  025.60885437
111 -33.98596806  025.60875672
111 -33.98596871  025.60875247
111 -33.98596625  025.60874842
113 -33.98582546  025.60862691
110 1 0.25 58.0600 Taxi Main Apron
111 -33.98558804  025.60940251
111 -33.98558890  025.60942705
111 -33.98558544  025.60945348
111 -33.98329749  025.61389357
111 -33.98285211  025.61355606
111 -33.98276609  025.61372049
111 -33.98241975  025.61343992
111 -33.98243689  025.61287732
111 -33.98271192  025.61278968
111 -33.98271476  025.61278915
111 -33.98271777  025.61278826
111 -33.98315831  025.61244957
111 -33.98316107  025.61244735
111 -33.98316320  025.61244503
111 -33.98325338  025.61234254
111 -33.98338142  025.61220058
111 -33.98339267  025.61218199
111 -33.98340030  025.61216496
111 -33.98431616  025.61021765
111 -33.98432332  025.61020114
111 -33.98432664  025.61019233
111 -33.98432809  025.61018352
111 -33.98432861  025.61017431
111 -33.98432758  025.61016593
111 -33.98432592  025.61015815
111 -33.98432380  025.61015266
111 -33.98432032  025.61014944
111 -33.98394778  025.60991612
111 -33.98394666  025.60991385
111 -33.98394683  025.60991085
111 -33.98456664  025.60879133
111 -33.98501451  025.60912805
111 -33.98532932  025.60903088
111 -33.98536680  025.60898342
113 -33.98570854  025.60924395
110 1 0.25 62.0000 Taxi Apron Rd
111 -33.98307445  025.61455524 20
111 -33.98298950  025.61449127 20
111 -33.98329749  025.61389357 20
111 -33.98558544  025.60945348
111 -33.98558890  025.60942705
111 -33.98558804  025.60940251
111 -33.98570854  025.60924395
111 -33.98582836  025.60928307 20
111 -33.98598616  025.60933459 20
111 -33.98601686  025.60933807 20
111 -33.98609896  025.60932474 20
111 -33.98624105  025.60930168 20
111 -33.98626340  025.60929114 20
111 -33.98628104  025.60927475 20
111 -33.98645546  025.60894337
111 -33.98650523  025.60884882 20
111 -33.98772503  025.60653137 20
111 -33.98778667  025.60659910 20
111 -33.98655982  025.60889272
111 -33.98651011  025.60898565 20
111 -33.98635980  025.60926667 20
111 -33.98632956  025.60931444 20
111 -33.98630719  025.60934447 20
111 -33.98628048  025.60936390 20
111 -33.98624361  025.60937679 20
111 -33.98574394  025.60946550 20
111 -33.98571112  025.60948088 20
113 -33.98568707  025.60950904 20
110 2 0.25 350.0000 Taxi SAAF Mus Apron 2
111 -33.98978126  025.61297182
111 -33.98998489  025.61250670
111 -33.99133362  025.61332063
111 -33.99089836  025.61627099
111 -33.99072616  025.61724753
111 -33.99070800  025.61728478
111 -33.99067949  025.61730595
111 -33.99063273  025.61731778
111 -33.98922179  025.61760279
111 -33.98913691  025.61695534
111 -33.98912594  025.61686395
111 -33.98908879  025.61641195
111 -33.98930188  025.61588009
111 -33.98934336  025.61579016
111 -33.98951539  025.61545017
111 -33.98967125  025.61458201
111 -33.98967011  025.61412236
111 -33.98963233  025.61398476
111 -33.98952146  025.61349518
113 -33.98966562  025.61321772
112 -33.99069531  025.61323580 -33.99064431  025.61329145
112 -33.99035336  025.61399149 -33.99034809  025.61402494
111 -33.99035336  025.61399149
112 -33.99035336  025.61399149 -33.99037243  025.61407576
112 -33.99050192  025.61408221 -33.99060149  025.61406756
111 -33.99050192  025.61408221
112 -33.99050192  025.61408221 -33.99053203  025.61403430
112 -33.99082223  025.61327453 -33.99083624  025.61324617
111 -33.99082223  025.61327453
114 -33.99082223  025.61327453 -33.99079794  025.61320716
111 -33.99098113  025.61339213
111 -33.99069045  025.61409258
111 -33.99091583  025.61422523
113 -33.99116633  025.61346853
111 -33.98984072  025.61462632
111 -33.98971816  025.61549349
111 -33.98993757  025.61552462
113 -33.99004722  025.61467247
111 -33.99020861  025.61471521
111 -33.99008385  025.61558688
111 -33.99027314  025.61559726
113 -33.99039791  025.61475672
111 -33.99055278  025.61480860
111 -33.99046000  025.61556913
111 -33.99059303  025.61557432
113 -33.99066906  025.61483468
112 -33.98975258  025.61418598 -33.98975820  025.61421308
111 -33.98975258  025.61418598
112 -33.98975258  025.61418598 -33.98977037  025.61420292
111 -33.99109950  025.61480182
111 -33.99121590  025.61403354
112 -33.99114350  025.61401635 -33.99111891  025.61401266
111 -33.99114350  025.61401635
112 -33.99114350  025.61401635 -33.99108912  025.61406502
112 -33.99095288  025.61450767 -33.99090151  025.61449828
111 -33.99095288  025.61450767
112 -33.99095288  025.61450767 -33.99091649  025.61453339
112 -33.98982142  025.61403551 -33.98979673  025.61403243
111 -33.98982142  025.61403551
114 -33.98982142  025.61403551 -33.98980014  025.61406117
111 -33.98941271  025.61731467
111 -33.98987734  025.61728354
111 -33.98986898  025.61713568
113 -33.98940138  025.61717458
111 -33.99001501  025.61640148
111 -33.99009993  025.61720818
111 -33.99021291  025.61719533
113 -33.99006889  025.61640671
111 -33.99037209  025.61631328
111 -33.99046244  025.61717458
111 -33.99053127  025.61716764
113 -33.99043663  025.61630809
110 2 0.25 350.0000 Taxi SAAF Mus Apron 1
111 -33.98967026  025.61299437
111 -33.98969364  025.61299757
111 -33.98971290  025.61299551
111 -33.98973944  025.61298916
111 -33.98976138  025.61298342
111 -33.98978671  025.61297182
111 -33.98967108  025.61321772
111 -33.98967203  025.61317176
111 -33.98967135  025.61315230
111 -33.98967067  025.61313400
111 -33.98966722  025.61311777
111 -33.98966294  025.61310700
111 -33.98965737  025.61309909
111 -33.98934775  025.61288224
111 -33.98910957  025.61378503
111 -33.98963779  025.61398476
111 -33.98967557  025.61412236
111 -33.98908030  025.61389272
111 -33.98889447  025.61465678
111 -33.98889155  025.61467121
111 -33.98889538  025.61468438
111 -33.98899443  025.61572340
111 -33.98934881  025.61579016
111 -33.98930733  025.61588009
111 -33.98900638  025.61582179
111 -33.98913140  025.61686395
111 -33.98914236  025.61695534
111 -33.98858547  025.61701747
111 -33.98855150  025.61701439
111 -33.98850652  025.61699643
111 -33.98847273  025.61696252
111 -33.98844710  025.61691438
111 -33.98843021  025.61686232
111 -33.98841641  025.61680527
111 -33.98837481  025.61658957
111 -33.98831266  025.61624731
111 -33.98827979  025.61604373
111 -33.98825957  025.61586752
111 -33.98824349  025.61565871
111 -33.98823645  025.61543990
111 -33.98823616  025.61520194
