I
1100 Generated by WorldEditor

111  40.52533453 -074.59335972
111  40.52532955 -074.59341178
111  40.52531810 -074.59354332
111  40.52531312 -074.59359537
111  40.52529938 -074.59374031
111  40.52529439 -074.59379237
111  40.52528747 -074.59385894
111  40.52529791 -074.59394527
111  40.52547390 -074.59396685
111  40.52551417 -074.59418463
111  40.52547219 -074.59439112
111  40.52545663 -074.59446769
111  40.52543051 -074.59453134
111  40.52541424 -074.59456880
111  40.52538613 -074.59462644
111  40.52536112 -074.59467341
111  40.52534355 -074.59470641
111  40.52528457 -074.59481718
111  40.52526721 -074.59484978
111  40.52520669 -074.59496344
111  40.52518872 -074.59499675
111  40.52512003 -074.59512582
111  40.52510271 -074.59515835
111  40.52503363 -074.59528816
111  40.52501656 -074.59532023
111  40.52495699 -074.59543216
111  40.52493975 -074.59546455
111  40.52487699 -074.59558246
111  40.52485982 -074.59561473
111  40.52478701 -074.59575153
111  40.52477013 -074.59578325
111  40.52471027 -074.59589572
111  40.52469306 -074.59592805
111  40.52468585 -074.59594160
111  40.52465381 -074.59591404
111  40.52467684 -074.59587113
111  40.52469382 -074.59583948
111  40.52473910 -074.59575509
111  40.52475533 -074.59572484
111  40.52480330 -074.59563543
111  40.52482011 -074.59560411
111  40.52486329 -074.59552363
111  40.52487967 -074.59549332
111  40.52492482 -074.59540922
111  40.52494135 -074.59537843
111  40.52498723 -074.59529297
111  40.52500373 -074.59526235
111  40.52505118 -074.59517400
111  40.52506814 -074.59514242
111  40.52511036 -074.59506379
111  40.52512715 -074.59503250
111  40.52517196 -074.59494906
111  40.52518892 -074.59491748
111  40.52523378 -074.59483361
111  40.52525047 -074.59480251
111  40.52529856 -074.59471293
111  40.52531415 -074.59468010
111  40.52534601 -074.59461305
111  40.52536228 -074.59457738
111  40.52539611 -074.59449402
112  40.52539075 -074.59442398  40.52536853 -074.59440936
111  40.52539075 -074.59442398
111  40.52534039 -074.59439188
111  40.52526340 -074.59449399
111  40.52524148 -074.59452306
111  40.52519416 -074.59458582
111  40.52518039 -074.59461144
111  40.52513203 -074.59470246
111  40.52511640 -074.59473189
111  40.52507112 -074.59481711
111  40.52505396 -074.59484943
111  40.52501007 -074.59493204
111  40.52499302 -074.59496413
111  40.52495192 -074.59504150
111  40.52493556 -074.59507230
111  40.52488797 -074.59516188
111  40.52487159 -074.59519271
111  40.52482673 -074.59527716
111  40.52480933 -074.59530991
111  40.52476521 -074.59539313
111  40.52474826 -074.59542468
111  40.52470574 -074.59550473
111  40.52468938 -074.59553555
111  40.52464165 -074.59562541
111  40.52462554 -074.59565573
111  40.52458044 -074.59574064
111  40.52456313 -074.59577323
111  40.52451955 -074.59585529
111  40.52450218 -074.59588798
111  40.52445684 -074.59597334
111  40.52444034 -074.59600441
111  40.52439245 -074.59609458
111  40.52437670 -074.59612424
111  40.52433133 -074.59620965
111  40.52431490 -074.59624059
111  40.52427103 -074.59632317
113  40.52425322 -074.59635671
110 5 0.25 0.0000 Pad
111  40.52446309 -074.59673250
111  40.52439578 -074.59667358
112  40.52429516 -074.59670716  40.52426608 -074.59676958
111  40.52429516 -074.59670716
111  40.52401836 -074.59729925
111  40.52398550 -074.59727705
111  40.52429471 -074.59662031
111  40.52430012 -074.59657995
111  40.52424959 -074.59653247
112  40.52415937 -074.59654671  40.52413947 -074.59658799
111  40.52415937 -074.59654671
111  40.52376748 -074.59728371
111  40.52354913 -074.59779257
111  40.52351360 -074.59811172
111  40.52345954 -074.59839168
111  40.52333508 -074.59890874
111  40.52320082 -074.59954652
111  40.52313531 -074.59982229
111  40.52309821 -074.60011168
112  40.52309821 -074.60011168  40.52306376 -074.60036203
111  40.52290589 -074.60063127
111  40.52287226 -074.60059019
111  40.52284104 -074.60028685
112  40.52294912 -074.60026474  40.52300982 -074.60019783
111  40.52305481 -074.60003407
111  40.52319043 -074.59926893
111  40.52334303 -074.59854950
111  40.52341029 -074.59821141
112  40.52370050 -074.59731185  40.52386833 -074.59708632
111  40.52370050 -074.59731185
111  40.52401853 -074.59669467
111  40.52399549 -074.59662154
111  40.52407235 -074.59646769
111  40.52411810 -074.59651164
111  40.52421871 -074.59632590
111  40.52425322 -074.59635671
112  40.52426555 -074.59648642  40.52430994 -074.59653475
111  40.52436785 -074.59645562
111  40.52438384 -074.59642532
111  40.52442864 -074.59634046
111  40.52444512 -074.59630922
111  40.52448982 -074.59622453
111  40.52450640 -074.59619312
111  40.52455343 -074.59610401
111  40.52457002 -074.59607259
111  40.52461586 -074.59598575
111  40.52463232 -074.59595475
111  40.52465381 -074.59591404
111  40.52468585 -074.59594160
111  40.52461670 -074.59607669
111  40.52460017 -074.59610900
111  40.52453042 -074.59624526
111  40.52451397 -074.59627740
111  40.52443783 -074.59642616
111  40.52442115 -074.59645874
111  40.52439004 -074.59651952
112  40.52440606 -074.59660871  40.52443744 -074.59664193
111  40.52440606 -074.59660871
113  40.52448885 -074.59668077
110 1 0.25 0.0000 Pad
111  40.52687009 -074.59590959
111  40.52687715 -074.59585938
112  40.52687715 -074.59585938  40.52692951 -074.59589546
111  40.52700051 -074.59583477
111  40.52709427 -074.59588086
111  40.52709942 -074.59582393
111  40.52722685 -074.59584410
112  40.52727995 -074.59579825  40.52728743 -074.59574741
111  40.52727995 -074.59579825
111  40.52731977 -074.59524498
111  40.52747409 -074.59526681
111  40.52740938 -074.59587151
111  40.52736955 -074.59590644
112  40.52736955 -074.59590644  40.52733090 -074.59592612
111  40.52733305 -074.59600249
111  40.52723017 -074.59699832
112  40.52719532 -074.59713367  40.52718868 -074.59712275
111  40.52714554 -074.59709874
111  40.52717873 -074.59696339
111  40.52712563 -074.59695249
111  40.52713309 -074.59688972
112  40.52719905 -074.59682706  40.52720529 -074.59675817
111  40.52714639 -074.59673248
111  40.52715176 -074.59667524
112  40.52721522 -074.59660110  40.52722270 -074.59652893
111  40.52716545 -074.59650216
111  40.52717291 -074.59645093
112  40.52723389 -074.59639263  40.52723888 -074.59632539
111  40.52718247 -074.59629809
111  40.52719117 -074.59622826
112  40.52725588 -074.59617379  40.52726211 -074.59610162
111  40.52720279 -074.59609072
111  40.52721025 -074.59602468
111  40.52726585 -074.59600667
111  40.52726833 -074.59597011
112  40.52718536 -074.59590025  40.52713550 -074.59589369
111  40.52707501 -074.59596247
111  40.52706589 -074.59604869
112  40.52706589 -074.59604869  40.52705966 -074.59609462
111  40.52711733 -074.59611256
111  40.52711069 -074.59617094
112  40.52704764 -074.59624080  40.52703891 -074.59630969
111  40.52709742 -074.59633031
111  40.52709410 -074.59638925
112  40.52702773 -074.59646347  40.52702025 -074.59653236
111  40.52707917 -074.59655298
111  40.52707461 -074.59661519
112  40.52700615 -074.59667852  40.52699867 -074.59675725
111  40.52706589 -074.59677346
111  40.52706257 -074.59682367
112  40.52699036 -074.59687507  40.52698662 -074.59693740
111  40.52699036 -074.59687507
111  40.52698708 -074.59691704
112  40.52698708 -074.59691704  40.52698458 -074.59697444
111  40.52703851 -074.59698633
111  40.52702938 -074.59705726
111  40.52686013 -074.59703543
111  40.52686054 -074.59699557
111  40.52692693 -074.59699724
111  40.52693306 -074.59693293
111  40.52693729 -074.59688856
111  40.52694512 -074.59680635
111  40.52694942 -074.59676127
111  40.52695978 -074.59665260
111  40.52696401 -074.59660815
111  40.52697349 -074.59650870
111  40.52697769 -074.59646463
111  40.52698659 -074.59637076
111  40.52699097 -074.59632487
111  40.52700185 -074.59621055
111  40.52700636 -074.59616322
111  40.52701446 -074.59607817
111  40.52684686 -074.59604651
111  40.52685723 -074.59597827
111  40.52701611 -074.59600503
111  40.52702275 -074.59589588
114  40.52702275 -074.59589588  40.52694545 -074.59596313
110 1 0.25 85.0000 Pad
111  40.52709354 -074.59581955
111  40.52705615 -074.59579175
111  40.52702111 -074.59571585
111  40.52704275 -074.59549896
113  40.52712003 -074.59550981
110 5 0.25 0.0000 Pad
111  40.52680311 -074.59685585
111  40.52673981 -074.59684372
111  40.52674358 -074.59679603
113  40.52680797 -074.59680904
110 5 0.25 0.0000 Pad
111  40.52681433 -074.59671479
111  40.52675098 -074.59670241
111  40.52675475 -074.59665477
113  40.52681919 -074.59666799
110 5 0.25 0.0000 Pad
111  40.52682555 -074.59657374
111  40.52676214 -074.59656121
111  40.52676591 -074.59651350
113  40.52683041 -074.59652693
110 5 0.25 0.0000 Pad
111  40.52683846 -074.59640933
111  40.52677498 -074.59639769
111  40.52677875 -074.59635110
113  40.52684495 -074.59636210
110 5 0.25 0.0000 Pad
111  40.52685547 -074.59627359
111  40.52679020 -074.59626282
111  40.52679704 -074.59621468
113  40.52686033 -074.59622678
110 5 0.25 0.0000 Pad
111  40.52700185 -074.59621055
111  40.52693993 -074.59619880
111  40.52694419 -074.59615152
113  40.52700636 -074.59616322
110 5 0.25 0.0000 Pad
111  40.52698659 -074.59637076
111  40.52692747 -074.59635954
111  40.52693048 -074.59631389
113  40.52699097 -074.59632487
110 5 0.25 0.0000 Pad
111  40.52697357 -074.59650821
111  40.52691375 -074.59649895
111  40.52691677 -074.59645331
113  40.52697769 -074.59646463
110 5 0.25 0.0000 Pad
111  40.52696031 -074.59665068
111  40.52690004 -074.59664165
111  40.52690305 -074.59659600
113  40.52696401 -074.59660815
110 5 0.25 0.0000 Pad
111  40.52694512 -074.59680635
111  40.52688632 -074.59679582
111  40.52688934 -074.59675017
113  40.52694942 -074.59676127
110 5 0.25 0.0000 Pad
111  40.52693306 -074.59693293
111  40.52687261 -074.59692211
111  40.52687563 -074.59687647
113  40.52693731 -074.59688705
110 5 0.25 0.0000 Pad
111  40.52672778 -074.59650353
111  40.52654259 -074.59648380
111  40.52654741 -074.59643951
113  40.52673134 -074.59645787
110 5 0.25 0.0000 Pad
111  40.52671183 -074.59670829
111  40.52652789 -074.59669053
111  40.52653121 -074.59664377
113  40.52671535 -074.59666308
110 5 0.25 0.0000 Pad
111  40.52669637 -074.59690671
111  40.52651377 -074.59688904
111  40.52651721 -074.59684068
113  40.52669992 -074.59686105
110 1 0.25 0.0000 Pad
111  40.52687383 -074.59578493
111  40.52684566 -074.59587219
111  40.52679704 -074.59621468
111  40.52679020 -074.59626282
111  40.52678011 -074.59633390
111  40.52677875 -074.59635110
111  40.52677515 -074.59639665
111  40.52676591 -074.59651350
111  40.52676214 -074.59656121
111  40.52675475 -074.59665477
111  40.52675098 -074.59670241
111  40.52674358 -074.59679603
111  40.52673981 -074.59684372
111  40.52671949 -074.59710083
111  40.52667898 -074.59712986
111  40.52669637 -074.59690671
111  40.52669992 -074.59686105
111  40.52671183 -074.59670829
111  40.52671535 -074.59666308
111  40.52672778 -074.59650353
111  40.52673134 -074.59645787
111  40.52674281 -074.59631060
111  40.52656384 -074.59628850
111  40.52654741 -074.59643951
111  40.52654259 -074.59648380
111  40.52653121 -074.59664377
111  40.52652789 -074.59669053
111  40.52651721 -074.59684068
111  40.52651377 -074.59688904
111  40.52650282 -074.59704310
111  40.52648773 -074.59709722
111  40.52645071 -074.59706474
111  40.52645893 -074.59704129
111  40.52652064 -074.59632684
112  40.52663858 -074.59589384  40.52673955 -074.59574880
111  40.52663858 -074.59589384
111  40.52669755 -074.59580183
111  40.52671305 -074.59575808
111  40.52676213 -074.59576721
111  40.52665641 -074.59594255
112  40.52665641 -074.59594255  40.52660530 -074.59601800
111  40.52658064 -074.59614913
111  40.52657070 -074.59623483
111  40.52674655 -074.59625877
113  40.52682433 -074.59577708
110 1 0.25 145.7000 Pad
111  40.52586420 -074.59690774
111  40.52595955 -074.59672306
112  40.52598108 -074.59684501  40.52602075 -074.59688541
111  40.52598108 -074.59684501
111  40.52684616 -074.59772289
111  40.52677531 -074.59784894
111  40.52665177 -074.59772911
111  40.52667440 -074.59768744
112  40.52667440 -074.59768744  40.52668988 -074.59766059
111  40.52667138 -074.59763584
111  40.52664211 -074.59760597
111  40.52657474 -074.59753835
111  40.52654161 -074.59750487
111  40.52647376 -074.59743599
111  40.52643802 -074.59740164
111  40.52637066 -074.59733403
111  40.52633317 -074.59729638
111  40.52626532 -074.59722750
111  40.52594511 -074.59690534
114  40.52594511 -074.59690534  40.52590929 -074.59687083
110 1 0.25 55.7000 Pad
111  40.52623681 -074.59730785
111  40.52626522 -074.59725822
111  40.52626532 -074.59722750
111  40.52633317 -074.59729638
111  40.52630535 -074.59730141
113  40.52627817 -074.59735000
110 1 0.25 55.7000 Pad
111  40.52634166 -074.59741311
111  40.52636911 -074.59736412
111  40.52637066 -074.59733403
111  40.52643802 -074.59740164
111  40.52641020 -074.59740668
113  40.52638303 -074.59745527
110 1 0.25 55.7000 Pad
111  40.52644525 -074.59751634
111  40.52647366 -074.59746672
111  40.52647376 -074.59743599
111  40.52654161 -074.59750487
111  40.52651379 -074.59750991
113  40.52648662 -074.59755850
110 1 0.25 55.7000 Pad
111  40.52654574 -074.59761744
111  40.52657319 -074.59756845
111  40.52657474 -074.59753835
111  40.52664211 -074.59760597
111  40.52661428 -074.59761101
113  40.52658711 -074.59765960
110 1 0.25 145.7000 Pad
111  40.52566029 -074.59730265
111  40.52573860 -074.59715099
112  40.52577335 -074.59725518  40.52580999 -074.59729420
111  40.52577335 -074.59725518
111  40.52603094 -074.59751544
112  40.52603094 -074.59751544  40.52604722 -074.59753150
111  40.52606803 -074.59751679
111  40.52609894 -074.59746664
111  40.52621613 -074.59758846
111  40.52619476 -074.59762659
112  40.52619476 -074.59762659  40.52618138 -074.59765566
111  40.52619579 -074.59768199
111  40.52621974 -074.59770737
111  40.52629328 -074.59778246
111  40.52632197 -074.59781051
111  40.52639551 -074.59788559
111  40.52642808 -074.59791885
111  40.52650162 -074.59799394
111  40.52652723 -074.59802039
111  40.52658258 -074.59807577
111  40.52654813 -074.59813945
111  40.52650806 -074.59809537
111  40.52644069 -074.59802776
111  40.52641953 -074.59800353
111  40.52635169 -074.59793465
111  40.52632509 -074.59790308
111  40.52625773 -074.59783546
111  40.52624276 -074.59781633
111  40.52617491 -074.59774745
111  40.52616152 -074.59773301
112  40.52612134 -074.59773572  40.52610738 -074.59775944
111  40.52612134 -074.59773572
111  40.52609244 -074.59778146
111  40.52599049 -074.59767472
111  40.52602064 -074.59761786
112  40.52601477 -074.59757442  40.52599907 -074.59756065
111  40.52601477 -074.59757442
111  40.52574836 -074.59730468
114  40.52574836 -074.59730468  40.52570998 -074.59727254
110 1 0.25 55.7000 Pad
111  40.52614639 -074.59782780
111  40.52617481 -074.59777818
111  40.52617491 -074.59774745
111  40.52624276 -074.59781633
111  40.52621493 -074.59782137
113  40.52618776 -074.59786996
110 1 0.25 55.7000 Pad
111  40.52622873 -074.59791455
111  40.52625618 -074.59786556
111  40.52625773 -074.59783546
111  40.52632509 -074.59790308
111  40.52629727 -074.59790811
113  40.52627010 -074.59795671
110 1 0.25 55.7000 Pad
111  40.52632317 -074.59801500
111  40.52635158 -074.59796538
111  40.52635169 -074.59793465
111  40.52641953 -074.59800353
111  40.52639171 -074.59800857
113  40.52636453 -074.59805716
110 1 0.25 55.7000 Pad
111  40.52641170 -074.59810684
111  40.52643915 -074.59805785
111  40.52644069 -074.59802776
111  40.52650806 -074.59809537
111  40.52648024 -074.59810041
113  40.52645306 -074.59814900
110 1 0.25 55.7000 Pad
111  40.52652723 -074.59802039
111  40.52655703 -074.59801284
111  40.52658335 -074.59796905
111  40.52662435 -074.59800908
113  40.52658258 -074.59807577
110 1 0.25 55.7000 Pad
111  40.52642808 -074.59791885
111  40.52645673 -074.59791376
111  40.52648305 -074.59786997
111  40.52652405 -074.59790999
111  40.52649543 -074.59796468
113  40.52650162 -074.59799394
110 1 0.25 55.7000 Pad
111  40.52632197 -074.59781051
111  40.52635062 -074.59780541
111  40.52637694 -074.59776162
111  40.52641794 -074.59780165
111  40.52638932 -074.59785633
113  40.52639551 -074.59788559
110 1 0.25 55.7000 Pad
111  40.52621974 -074.59770737
111  40.52624838 -074.59770228
111  40.52627470 -074.59765849
111  40.52631570 -074.59769852
111  40.52628709 -074.59775320
113  40.52629328 -074.59778246
110 1 0.25 145.7000 Pad
111  40.52546678 -074.59767740
111  40.52555293 -074.59751057
112  40.52557334 -074.59761577  40.52561134 -074.59764540
111  40.52557334 -074.59761577
111  40.52585438 -074.59790508
111  40.52592792 -074.59798016
111  40.52594234 -074.59799361
111  40.52601588 -074.59806869
111  40.52603523 -074.59808804
111  40.52610877 -074.59816313
111  40.52612275 -074.59817845
111  40.52619677 -074.59825426
111  40.52620759 -074.59826534
