115  40.45879025 -086.83989370
120 Default hold RWY 07 (centre)
111  40.45999998 -086.83523876 4
115  40.46002215 -086.83515347
120 Default hold RWY 07 (far)
111  40.46123188 -086.83049851 4
115  40.46125404 -086.83041322
19  40.45911312 -086.84032435 1 WS
19  40.46163394 -086.83966839 1 WS
19  40.45871437 -086.82979362 1 WS
19  40.46129796 -086.83024231 1 WS

1   1328 0 0 3AU AUGUSTA MUNI
100 18.00 1 0 0.25 0 2 0 18  37.67738300 -097.07733300    0    0 2 0 0 1 36  37.66588100 -097.07839200    0    0 2 0 0 1
110 2 0.00 0.0000 Taxiway
111  37.67738856 -097.07743662
111  37.67740632 -097.07781905
111  37.67741665 -097.07789750
111  37.67746089 -097.07794704
111  37.67750574 -097.07796911
111  37.67794453 -097.07797044
111  37.67794630 -097.07844145
111  37.67868835 -097.07843579
112  37.67873503 -097.07868273  37.67873503 -097.07873949
111  37.67873979 -097.07906833
111  37.67848365 -097.07906833
111  37.67848653 -097.07958098
111  37.67797153 -097.07958148
111  37.67796321 -097.07939293
111  37.67793577 -097.07923112
111  37.67784469 -097.07913256
111  37.67748503 -097.07912679
111  37.67746504 -097.07922520
111  37.67745952 -097.07967594
111  37.67726036 -097.07967065
111  37.67724593 -097.07947857
111  37.67720834 -097.07935402
111  37.67720698 -097.07921144
111  37.67717053 -097.07921457
111  37.67715752 -097.07930740
111  37.67707380 -097.07941388
111  37.67701060 -097.07956403
111  37.67698252 -097.07974429
111  37.67495228 -097.07974519
111  37.67495371 -097.07860761
111  37.67554488 -097.07860454
111  37.67554064 -097.07826306
111  37.67241465 -097.07856547
111  37.67236793 -097.07860554
111  37.67234149 -097.07867338
111  37.67234922 -097.07894754
111  37.67251837 -097.07895011
111  37.67251934 -097.07921414
111  37.67238675 -097.07921414
111  37.67238344 -097.07977178
111  37.67166273 -097.07977665
111  37.67166253 -097.07898205
111  37.67220876 -097.07897936
111  37.67220666 -097.07887610
111  37.67220666 -097.07877367
111  37.67219558 -097.07867939
111  37.67215855 -097.07861311
111  37.67208412 -097.07859058
111  37.66594006 -097.07916284
111  37.66588679 -097.07849556
111  37.66610372 -097.07847567
111  37.66606733 -097.07850653
111  37.66604022 -097.07853483
111  37.66602208 -097.07856658
111  37.66601295 -097.07859734
111  37.66602351 -097.07882931
111  37.66603623 -097.07890867
111  37.66606254 -097.07896477
111  37.66609920 -097.07900136
111  37.66613103 -097.07901183
111  37.66616390 -097.07901635
111  37.67205862 -097.07847406
111  37.67212104 -097.07845336
111  37.67215102 -097.07841739
111  37.67217767 -097.07836537
111  37.67218186 -097.07827876
111  37.67217464 -097.07818029
111  37.67216811 -097.07808980
111  37.67214212 -097.07801805
111  37.67209952 -097.07796634
111  37.67202022 -097.07793103
111  37.67238359 -097.07789757
111  37.67234118 -097.07792228
111  37.67230586 -097.07795754
111  37.67227849 -097.07801610
111  37.67229072 -097.07830464
111  37.67232370 -097.07837883
111  37.67237863 -097.07841764
111  37.67244045 -097.07843158
111  37.67709981 -097.07800496
111  37.67716091 -097.07799467
111  37.67720656 -097.07796880
111  37.67724067 -097.07793579
111  37.67726870 -097.07787671
111  37.67726472 -097.07777670
111  37.67725422 -097.07766690
111  37.67723604 -097.07758150
111  37.67719940 -097.07752876
113  37.67714098 -097.07745938
130 Airport Boundary 4
111  37.67938868 -097.07984533
111  37.66539917 -097.07980164
111  37.66538188 -097.07715844
111  37.67222965 -097.07637204
111  37.67222965 -097.07589145
113  37.67937139 -097.07591330
120 Default hold RWY 18 (near)
111  37.67740298 -097.07775729 4
115  37.67726291 -097.07776928
120 Default hold RWY 18 (centre)
111  37.67228647 -097.07819283 4
115  37.67217859 -097.07820333
120 Default hold RWY 18 (far)
111  37.66602351 -097.07882931 4
115  37.66591358 -097.07883856
21  37.67556754 -097.07714513 2 184.1700 3.00 18  PAPI-4L
21  37.66769450 -097.07854587 1 4.1700 3.00 36  VASI
18  37.67159064 -097.07713672 1 BCN
19  37.67752920 -097.07700679 1 WS
19  37.66573480 -097.07871815 1 WS
51 12280 CTAF/UNICOM
52 12500 CLNC DEL
55 13480 WICHITA APP/DEP

1     80 0 0 3AUS Mullumbimby Grass Strip
100 30.48 3 0 0.25 0 2 0 07 -28.57722885  153.44973450    0    0 1 0 0 0 25 -28.57591515  153.45547750    0    0 1 0 0 0
18 -28.57564296  153.45233044 1 BCN
19 -28.57689983  153.44931414 1 WS
19 -28.57624416  153.45589787 1 WS

1   1181 0 0 3AZ2 U of A Maricopa Ag Center
1302 city Maricopa
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AZ2
1302 region_code 
1302 state Arizona
1302 transition_alt 
1302 transition_level 
100 30.48 4 0 0.25 0 0 0 18  33.08741148 -111.98152270    0    0 1 0 0 0 36  33.07324628 -111.98542564    0    0 1 0 0 0
19  33.08758619 -111.98097056 1 WS
19  33.07307156 -111.98597769 1 WS

17   4298 0 0 3AZ3 [H] Emergency Medical
1302 city Page
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AZ3
1302 region_code 
1302 state Arizona
1302 transition_alt 
1302 transition_level 
102 H1  36.91721083 -111.46376862   0.00 15.20 15.20 2 0 0 0.25 0
19  36.91741655 -111.46351131 1 WS

17   1378 0 0 3AZ4 [H] Phoenix General Satellite Hospital
1302 city Phoenix
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AZ4
1302 region_code 
1302 state Arizona
1302 transition_alt 
1302 transition_level 
102 H1  33.66587222 -112.11515167   0.00 16.80 16.80 2 0 0 0.25 0
19  33.66609714 -112.11488142 1 WS

1   5317 0 0 3AZ5 HUALAPAI
1302 city Peach Springs
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AZ5
1302 region_code 
1302 state Arizona
1302 transition_alt 
1302 transition_level 
100 9.14 1 0 0.25 0 0 0 07  35.57000000 -113.30000000    0    0 2 0 0 0 25  35.57444400 -113.28500000    0    0 2 0 0 0
110 1 0.30 69.9800 Default taxiway for RWY 07
111  35.56996345 -113.29998363 3
111  35.56976805 -113.29989611 3
111  35.57421298 -113.28489693 3
111  35.57440838 -113.28498446
112  35.57438021 -113.28507952  35.57439218 -113.28503104 3
111  35.57434579 -113.28501026 3
112  35.57428394 -113.28498256  35.57423755 -113.28496178 3
111  35.57422347 -113.28500931 3
111  35.57203622 -113.29239007 3
111  35.57219296 -113.29246028
111  35.57217887 -113.29250781 3
111  35.57202213 -113.29243760 3
112  35.56983488 -113.29981837  35.56982079 -113.29986589 3
111  35.56986718 -113.29988667 3
112  35.56992903 -113.29991438  35.56997542 -113.29993515 3
113  35.56999162 -113.29988858
120 Default hold RWY 07 (near)
111  35.56988402 -113.29994805 4
115  35.56989810 -113.29990052
120 Default hold RWY 07 (centre)
111  35.57209944 -113.29247223 4
115  35.57211353 -113.29242470
120 Default hold RWY 07 (far)
111  35.57431486 -113.28499641 4
115  35.57432895 -113.28494888
19  35.57008781 -113.30014700 1 WS
19  35.57435618 -113.28485300 1 WS

17   1253 0 0 3AZ6 [H] Del E Webb Memorial Hospital
1302 city Sun City West
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AZ6
1302 region_code 
1302 state Arizona
1302 transition_alt 
1302 transition_level 
102 H1  33.65989833 -112.37321806   0.00 15.20 15.20 2 0 0 0.25 0
19  33.66010405 -112.37297090 1 WS

17   1295 0 0 3AZ7 [H] The Buttes In Tempe
1302 city Tempe
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AZ7
1302 region_code 
1302 state Arizona
1302 transition_alt 
1302 transition_level 
102 H1  33.40337888 -111.97320001   0.00 6.10 6.10 2 0 0 0.25 0
19  33.40346117 -111.97310144 1 WS

1   3080 0 0 3AZ8 High Mesa Airpark
1302 city Solomon
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AZ8
1302 region_code 
1302 state Arizona
1302 transition_alt 
1302 transition_level 
100 18.29 5 0 0.25 0 0 0 08  32.76244711 -109.65879048    0    0 1 0 0 0 26  32.76213121 -109.64803286    0    0 1 0 0 0
19  32.76269957 -109.65897584 1 WS
19  32.76187874 -109.64784753 1 WS

17   2190 0 0 3AZ9 [H] Ina Road
1302 city Tucson
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 3AZ9
1302 region_code 
1302 state Arizona
1302 transition_alt 
1302 transition_level 
102 H1  32.33507388 -111.07176556   0.00 15.20 15.20 3 0 0 0.25 0
19  32.33527960 -111.07152208 1 WS

1    699 0 0 3B0 Southbridge Muni
100 22.86 1 0 0.00 0 2 0 02  42.09635000 -072.03971400    0    0 2 0 0 1 20  42.10586900 -072.03794200    0    0 1 0 0 0
110 1 0.00 55.0000 Taxiway A
111  42.09678042 -072.03880016 102
112  42.09665960 -072.03889684  42.09662529 -072.03896339
111  42.09665960 -072.03889684 102
111  42.09641898 -072.03936089
112  42.09641898 -072.03936089  42.09640388 -072.03950415 102
111  42.09651574 -072.03953638
111  42.09651712 -072.03954771
111  42.09633811 -072.03958474
111  42.09633633 -072.03957272 102
112  42.09634792 -072.03927253  42.09639139 -072.03919101
111  42.09634792 -072.03927253 102
111  42.09656049 -072.03886261
112  42.09656049 -072.03886261  42.09663483 -072.03872039 102
113  42.09676972 -072.03867164
110 1 0.00 8.0000 Taxiway A
111  42.10552761 -072.03703381
111  42.10554095 -072.03716206 102
111  42.10146022 -072.03792656
111  42.10108260 -072.03799680 102
111  42.10083260 -072.03804260
111  42.10015193 -072.03816914 102
111  42.09678042 -072.03880016
111  42.09676972 -072.03867164 102
111  42.09704462 -072.03862047 102
112  42.09714399 -072.03844058  42.09714095 -072.03831498
111  42.09714399 -072.03844058
112  42.09714399 -072.03844058  42.09713488 -072.03826993 102
111  42.09720777 -072.03820272
111  42.09740948 -072.03791889
111  42.09924815 -072.03757795
111  42.09938163 -072.03756796
111  42.09938163 -072.03762592
112  42.09938163 -072.03762592  42.09947281 -072.03771057
111  42.09962690 -072.03771587
111  42.09969810 -072.03770788
111  42.10012579 -072.03765590
111  42.10012738 -072.03774995
111  42.10021398 -072.03773889
111  42.10037348 -072.03771987
111  42.10080720 -072.03765912
111  42.10079930 -072.03780545
112  42.10079930 -072.03780545  42.10080483 -072.03788005 102
111  42.10086196 -072.03790646 102
111  42.10109536 -072.03786425
113  42.10144506 -072.03779916 102
110 1 0.00 98.0000 Taxiway A
111  42.10566487 -072.03784513
111  42.10566487 -072.03783541 102
112  42.10573913 -072.03766149  42.10573041 -072.03757578
111  42.10573913 -072.03766149 102
111  42.10570521 -072.03733750
112  42.10570521 -072.03733750  42.10568596 -072.03715357 102
111  42.10554095 -072.03716206
111  42.10552761 -072.03703381 102
112  42.10580020 -072.03731964  42.10583034 -072.03761642
111  42.10580020 -072.03731964 102
111  42.10585040 -072.03780265
113  42.10585175 -072.03781071
110 1 0.00 98.0000 Taxiway B
111  42.10050710 -072.03882678
111  42.10050315 -072.03879219 102
112  42.10066305 -072.03852348  42.10065661 -072.03834102
111  42.10066305 -072.03852348 102
111  42.10065256 -072.03836384
111  42.10064134 -072.03836384
112  42.10050513 -072.03826274  42.10041119 -072.03827391
111  42.10050513 -072.03826274
111  42.10020980 -072.03831613
111  42.10019915 -072.03821751
112  42.10019915 -072.03821751  42.10019546 -072.03817283
111  42.10015193 -072.03816914
111  42.10083260 -072.03804260 102
111  42.10077755 -072.03813237 102
111  42.10076445 -072.03834966 102
111  42.10077280 -072.03849441
112  42.10077280 -072.03849441  42.10080503 -072.03868555 102
111  42.10099273 -072.03870253
113  42.10099321 -072.03871781
110 1 0.00 98.0000 Taxiway
111  42.10035137 -072.03678329
111  42.10025027 -072.03678196
112  42.10025027 -072.03678196  42.10019028 -072.03679694
111  42.10017745 -072.03688508
111  42.10018456 -072.03710218
111  42.10023953 -072.03710423
111  42.10024043 -072.03714239
111  42.10018850 -072.03714379
111  42.10019274 -072.03730155
111  42.10024755 -072.03730034
111  42.10024679 -072.03734582
111  42.10019485 -072.03735112
111  42.10020107 -072.03750846
111  42.10024634 -072.03750316
111  42.10024830 -072.03754560
111  42.10020500 -072.03754825
111  42.10021398 -072.03773889
111  42.10012738 -072.03774995
111  42.10012579 -072.03765590
111  42.10012414 -072.03758846
111  42.09982875 -072.03761256
111  42.09982603 -072.03752642
111  42.10012945 -072.03750645
111  42.10011446 -072.03702832
112  42.10004360 -072.03698323  42.09998669 -072.03703845
111  42.10004360 -072.03698323
111  42.10000424 -072.03710260
111  42.10002150 -072.03721523
111  42.09986252 -072.03721932
111  42.10001998 -072.03689303
111  42.09999440 -072.03683998
111  42.09966766 -072.03689038
111  42.09966252 -072.03682719
111  42.09977198 -072.03680284
112  42.09980852 -072.03674829  42.09980519 -072.03671086
111  42.09975230 -072.03668082
111  42.09956925 -072.03672591
111  42.09953776 -072.03654818
111  42.09981528 -072.03647656
111  42.09983300 -072.03658532
111  42.09984087 -072.03669939
112  42.09984087 -072.03669939  42.09984643 -072.03676228
111  42.09990386 -072.03677897
111  42.10007116 -072.03676040
112  42.10007116 -072.03676040  42.10012227 -072.03676190
111  42.10012627 -072.03665694
111  42.09993141 -072.03666755
111  42.09992354 -072.03645268
111  42.10013218 -072.03643942
111  42.10030932 -072.03648186
113  42.10033168 -072.03653615
110 2 0.00 358.0000 Pad
111  42.10094342 -072.03666545
111  42.10094757 -072.03655463
111  42.10103289 -072.03656034
113  42.10102743 -072.03667180
110 1 0.00 90.0000 Pad
111  42.10037348 -072.03771987
111  42.10037117 -072.03743523
111  42.10033230 -072.03743691
111  42.10033230 -072.03739726
111  42.10036627 -072.03739647
111  42.10036635 -072.03724111
111  42.10032673 -072.03724163
111  42.10032631 -072.03719558
111  42.10036402 -072.03719482
111  42.10036411 -072.03702125
111  42.10032162 -072.03702125
111  42.10032152 -072.03697966
111  42.10035681 -072.03697793
111  42.10035137 -072.03678329
111  42.10033168 -072.03653615
111  42.10050573 -072.03654045
111  42.10050607 -072.03651605
111  42.10066736 -072.03650395
111  42.10066736 -072.03652220
111  42.10088031 -072.03651224
111  42.10087993 -072.03656968
111  42.10094833 -072.03657402
111  42.10094685 -072.03664378
111  42.10088114 -072.03663963
113  42.10080720 -072.03765912
110 2 0.00 0.0000 H Pad
111  42.09953776 -072.03654818
111  42.09950975 -072.03638994
111  42.09978747 -072.03632030
113  42.09981528 -072.03647656
110 2 0.00 0.0000 H Pad
111  42.10014477 -072.03644830
111  42.10018156 -072.03621455
111  42.10034054 -072.03626110
113  42.10030932 -072.03648186
110 2 0.00 0.0000 H Pad
111  42.09992354 -072.03645268
111  42.09991479 -072.03621675
111  42.10009654 -072.03620630
113  42.10010291 -072.03644695
110 2 0.00 0.0000 H Pad
111  42.10050607 -072.03651605
111  42.10049876 -072.03633513
111  42.10066099 -072.03632468
113  42.10066736 -072.03650395
110 2 0.00 0.0000 H Pad
111  42.09986127 -072.03753083
111  42.09985460 -072.03721864
111  42.10002659 -072.03721038
113  42.10003353 -072.03752009
110 2 0.00 0.0000 H Pad
111  42.10037775 -072.03763769
111  42.10024887 -072.03764493
111  42.10023430 -072.03692020
111  42.10032108 -072.03691864
111  42.10033183 -072.03748748
113  42.10037479 -072.03748569
110 2 0.00 0.0000 WS Circle
112  42.10018555 -072.03846107  42.10014678 -072.03846338
111  42.10014985 -072.03841196
112  42.10018669 -072.03836461  42.10022489 -072.03836384
113  42.10022385 -072.03841327
130 Airport Boundary
111  42.09554494 -072.03848165
112  42.09706967 -072.03804677  42.09727352 -072.03773542
111  42.09803987 -072.03636200
111  42.09937361 -072.03628075
111  42.09987919 -072.03602118
111  42.10103184 -072.03598873
111  42.10141581 -072.03389258
111  42.10202974 -072.03403140
111  42.10191358 -072.03482847
111  42.10258113 -072.03737151
111  42.10564529 -072.03682394
112  42.10564529 -072.03682394  42.10589670 -072.03680562
111  42.10600642 -072.03722952
111  42.10715991 -072.03700998
111  42.10729581 -072.03822411
111  42.10143296 -072.03928364
111  42.10113319 -072.04189546
111  42.10027365 -072.04174448
111  42.10055886 -072.03954608
113  42.09573793 -072.04048959
120 RH
111  42.09641674 -072.03914234 4
111  42.09649170 -072.03921697
111  42.10063668 -072.03834732 4
111  42.10076462 -072.03833106
111  42.10572168 -072.03748550 4
115  42.10581451 -072.03747027
120 TL
111  42.10577223 -072.03782580 1
112  42.10579470 -072.03765332  42.10578803 -072.03759042
111  42.10579470 -072.03765332 1
111  42.10575651 -072.03728621 1
112  42.10553593 -072.03710892  42.10534260 -072.03714525
111  42.10553593 -072.03710892 1
111  42.09987223 -072.03816295
111  42.09961478 -072.03821162 1
111  42.09733305 -072.03863613
111  42.09707560 -072.03868480 1
111  42.09679186 -072.03873664 1
112  42.09664047 -072.03882875  42.09658871 -072.03890648
111  42.09664047 -072.03882875 1
111  42.09641649 -072.03922904
112  42.09641649 -072.03922904  42.09636140 -072.03932680 1
111  42.09636810 -072.03947725 1
115  42.09639902 -072.03956421
120 TL
111  42.09719448 -072.03845159 1
112  42.09723689 -072.03827064  42.09728394 -072.03821810
111  42.09723689 -072.03827064 1
111  42.09734309 -072.03815831 1
111  42.09936048 -072.03778144 1
111  42.09965220 -072.03787566
112  42.09965220 -072.03787566  42.09971136 -072.03789921 1
115  42.09971986 -072.03802659
120 TL
112  42.09719448 -072.03845159  42.09720346 -072.03828630
111  42.09719448 -072.03845159
112  42.09719448 -072.03845159  42.09722408 -072.03858353 1
111  42.09733305 -072.03863613 1
113  42.09707560 -072.03868480 1
120 TL
112  42.09971986 -072.03802659  42.09972821 -072.03788749
111  42.09971986 -072.03802659
112  42.09971986 -072.03802659  42.09974946 -072.03815852 1
111  42.09987223 -072.03816295 1
113  42.09961478 -072.03821162 1
120 TL
111  42.10044521 -072.03785531 1
112  42.10048815 -072.03765033  42.10053386 -072.03757423
111  42.10048815 -072.03765033 1
111  42.10077445 -072.03727171
111  42.10063667 -072.03686415 1
115  42.10043447 -072.03713425
120 TL
111  42.10066911 -072.03665529 1
111  42.10025990 -072.03672240 1
112  42.10014515 -072.03691791  42.10015231 -072.03708431
111  42.10014515 -072.03691791 1
115  42.10017763 -072.03776996
120 TL
111  42.10072870 -072.03855709 1
115  42.10067960 -072.03805053
